$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_unfused_randombranch.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_unfused_simplified.onnx --epsilon 0.2 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     14:53:49     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: bab_iteration 3.2634    pickout 0.5025    decision 0.0022    branching_decision 0.0020    set_bounds 0.2735    solve 2.6708    func 3.8025    prepare 0.2712    transfer 0.0003    finalize 0.7648    add 0.0745    
max lb 0.013974189758300781 min lb -6.281772613525391
Number of Verified Splits: 1 of 4096
Current worst splitting domains lb-rhs (depth):
-6.28260 (9), -6.28242 (9), -6.28236 (9), -6.28198 (9), -6.28177 (10), -6.28137 (10), -6.28087 (9), -6.28070 (10), -6.28052 (9), -6.27955 (9), -6.27949 (10), -6.27921 (10), -6.27909 (10), -6.27860 (9), -6.27854 (10), -6.27817 (9), -6.27800 (10), -6.27792 (10), -6.27752 (10), -6.27677 (10), 
Current (lb-rhs): -6.282595634460449
12152 domains visited
Length of domains: 6132
current_vram/total_varm: 8.8GB/47.7GB, batch_size increase to 4096
Cumulative time: 4.823797225952148

BaB round 8
batch: 4096
splitting decisions: 
split level 0: [/input, 2959] [/input, 5969] [/26, 3771] [/input, 3179] [/input, 4921] [/input, 4360] [/26, 1824] [/input, 5496] [/26, 532] [/26, 48] 
best_l after optimization: -36662.765625
beta sum per layer: [7359.2451171875, 7981.880859375, 98.41645812988281]
alpha/beta optimization time: 1.5897901058197021
pruning_in_iteration open status: False
ratio of positive domain = 3 / 8192 = 0.0003662109375
pruning-in-iteration extra time: 6.556510925292969e-05
Time: pickout 0.4902    branching_decision 0.0011    decision 0.0011    set_bounds 0.1845    prepare 0.1914    transfer 0.0001    finalize 0.4006    func 2.2459    solve 1.1321    add 0.0441    bab_iteration 1.4418    
Accumulated time: bab_iteration 4.7053    pickout 0.9928    decision 0.0033    branching_decision 0.0030    set_bounds 0.4580    solve 3.8029    func 6.0484    prepare 0.4626    transfer 0.0004    finalize 1.1654    add 0.1186    
max lb 0.0290374755859375 min lb -6.281157493591309
Number of Verified Splits: 3 of 8192
Current worst splitting domains lb-rhs (depth):
-6.28260 (9), -6.28242 (9), -6.28236 (9), -6.28198 (9), -6.28116 (11), -6.28087 (9), -6.28052 (9), -6.28009 (11), -6.27955 (9), -6.27947 (11), -6.27938 (11), -6.27920 (11), -6.27903 (11), -6.27903 (11), -6.27860 (9), -6.27860 (11), -6.27854 (11), -6.27817 (9), -6.27769 (11), -6.27739 (11), 
Current (lb-rhs): -6.282595634460449
20344 domains visited
Length of domains: 10225
current_vram/total_varm: 17.9GB/47.7GB, batch_size increase to 8192
Cumulative time: 7.969658136367798

BaB round 9
batch: 8192
splitting decisions: 
split level 0: [/input, 105] [/input, 4290] [/input, 2745] [/input, 4733] [/input, 2826] [/input, 658] [/input, 4661] [/26, 1703] [/26, 5550] [/26, 159] 
best_l after optimization: -72908.953125
beta sum per layer: [16617.6484375, 18059.62109375, 249.5370330810547]
alpha/beta optimization time: 3.14836049079895
pruning_in_iteration open status: False
ratio of positive domain = 9 / 16384 = 0.00054931640625
pruning-in-iteration extra time: 8.392333984375e-05
Time: pickout 0.7063    branching_decision 0.0020    decision 0.0020    set_bounds 0.5272    prepare 0.3762    transfer 0.0002    finalize 0.7941    func 4.4401    solve 2.2460    add 0.2211    bab_iteration 3.1459    
Accumulated time: bab_iteration 7.8511    pickout 1.6990    decision 0.0053    branching_decision 0.0051    set_bounds 0.9853    solve 6.0489    func 10.4885    prepare 0.8389    transfer 0.0006    finalize 1.9595    add 0.3398    
max lb 0.8798732757568359 min lb -6.281052112579346
Number of Verified Splits: 9 of 16384
Current worst splitting domains lb-rhs (depth):
-6.28260 (9), -6.28242 (9), -6.28236 (9), -6.28198 (9), -6.28105 (12), -6.28087 (9), -6.28052 (9), -6.28009 (12), -6.27955 (9), -6.27939 (12), -6.27910 (12), -6.27904 (12), -6.27903 (12), -6.27860 (9), -6.27860 (12), -6.27858 (12), -6.27854 (12), -6.27843 (12), -6.27835 (12), -6.27817 (9), 
Current (lb-rhs): -6.282595634460449
36728 domains visited
Length of domains: 18408
Cumulative time: 13.946711778640747

BaB round 10
batch: 8192
splitting decisions: 
split level 0: [/input, 2768] [/input, 464] [/input, 5095] [/input, 3212] [/input, 5332] [/input, 2951] [/26, 151] [/input, 4381] [/input, 3759] [/input, 5580] 
best_l after optimization: -72314.1953125
beta sum per layer: [18627.759765625, 21112.91796875, 318.95697021484375]
alpha/beta optimization time: 3.147742748260498
pruning_in_iteration open status: False
ratio of positive domain = 14 / 16384 = 0.0008544921875
pruning-in-iteration extra time: 6.175041198730469e-05
Time: pickout 0.7097    branching_decision 0.0021    decision 0.0021    set_bounds 0.5544    prepare 0.3785    transfer 0.0001    finalize 0.7943    func 4.4417    solve 4.4401    add 0.2966    bab_iteration 5.9771    
Accumulated time: bab_iteration 13.8282    pickout 2.4087    decision 0.0074    branching_decision 0.0071    set_bounds 1.5397    solve 10.4890    func 14.9301    prepare 1.2174    transfer 0.0006    finalize 2.7538    add 0.6363    
max lb 0.4312715530395508 min lb -6.280971527099609
Number of Verified Splits: 14 of 16384
Current worst splitting domains lb-rhs (depth):
-6.28260 (9), -6.28242 (9), -6.28236 (9), -6.28198 (9), -6.28097 (13), -6.28087 (9), -6.28052 (9), -6.28009 (12), -6.27955 (9), -6.27932 (13), -6.27910 (12), -6.27903 (12), -6.27860 (9), -6.27858 (12), -6.27854 (12), -6.27843 (12), -6.27839 (13), -6.27835 (12), -6.27817 (9), -6.27766 (13), 
Current (lb-rhs): -6.282595634460449
53112 domains visited
Length of domains: 26586
Cumulative time: 19.779245376586914

BaB round 11
batch: 8192
splitting decisions: 
split level 0: [/26, 5712] [/input, 5625] [/input, 5027] [/26, 162] [/26, 2122] [/input, 5095] [/input, 5213] [/input, 517] [/26, 1901] [/26, 6218] 
best_l after optimization: -71740.0
beta sum per layer: [20840.296875, 24297.21875, 376.0498352050781]
alpha/beta optimization time: 3.1497552394866943
pruning_in_iteration open status: False
ratio of positive domain = 21 / 16384 = 0.00128173828125
pruning-in-iteration extra time: 7.081031799316406e-05
Time: pickout 0.9463    branching_decision 0.0020    decision 0.0020    set_bounds 0.3624    prepare 0.3828    transfer 0.0001    finalize 1.0471    func 4.6988    solve 4.4417    add 0.1186    bab_iteration 5.8325    
Accumulated time: bab_iteration 19.6607    pickout 3.3550    decision 0.0094    branching_decision 0.0091    set_bounds 1.9021    solve 14.9307    func 19.6289    prepare 1.6002    transfer 0.0007    finalize 3.8009    add 0.7549    
max lb 0.8373641967773438 min lb -6.279322624206543
Number of Verified Splits: 21 of 16384
Current worst splitting domains lb-rhs (depth):
-6.28260 (9), -6.28242 (9), -6.28236 (9), -6.28198 (9), -6.28097 (13), -6.28087 (9), -6.28052 (9), -6.28009 (12), -6.27955 (9), -6.27932 (14), -6.27910 (12), -6.27903 (12), -6.27860 (9), -6.27858 (12), -6.27854 (12), -6.27843 (12), -6.27839 (13), -6.27835 (12), -6.27817 (9), -6.27766 (13), 
Current (lb-rhs): -6.282595634460449
69496 domains visited
Length of domains: 34757
Cumulative time: 25.970525979995728

BaB round 12
batch: 8192
splitting decisions: 
split level 0: [/input, 632] [/input, 124] [/input, 4637] [/input, 2747] [/input, 5418] [/input, 3356] [/input, 358] [/input, 4091] [/26, 3770] [/input, 3216] 
best_l after optimization: -71242.4765625
beta sum per layer: [22997.94140625, 27753.4296875, 385.30487060546875]
alpha/beta optimization time: 3.1496593952178955
pruning_in_iteration open status: False
ratio of positive domain = 14 / 16384 = 0.0008544921875
pruning-in-iteration extra time: 6.175041198730469e-05
Time: pickout 0.7227    branching_decision 0.0020    decision 0.0020    set_bounds 0.6161    prepare 0.3813    transfer 0.0001    finalize 0.7942    func 4.4457    solve 4.6988    add 0.1758    bab_iteration 6.1913    
Accumulated time: bab_iteration 25.8520    pickout 4.0777    decision 0.0114    branching_decision 0.0111    set_bounds 2.5181    solve 19.6295    func 24.0746    prepare 1.9815    transfer 0.0008    finalize 4.5951    add 0.9308    
max lb 0.469484806060791 min lb -6.276614189147949
Number of Verified Splits: 14 of 16384
Current worst splitting domains lb-rhs (depth):
-6.28260 (9), -6.28242 (9), -6.28236 (9), -6.28198 (9), -6.28097 (13), -6.28087 (9), -6.28052 (9), -6.28009 (12), -6.27955 (9), -6.27932 (14), -6.27910 (12), -6.27903 (12), -6.27860 (9), -6.27858 (12), -6.27854 (12), -6.27843 (12), -6.27839 (13), -6.27835 (12), -6.27817 (9), -6.27766 (13), 
Current (lb-rhs): -6.282595634460449
85880 domains visited
Length of domains: 42935
Cumulative time: 31.881525993347168

BaB round 13
batch: 8192
splitting decisions: 
split level 0: [/26, 5914] [/input, 3073] [/input, 5939] [/input, 6166] [/input, 3699] [/input, 3699] [/input, 3531] [/input, 5143] [/26, 5763] [/26, 499] 
best_l after optimization: -70695.328125
beta sum per layer: [25292.9375, 31362.46484375, 413.5718994140625]
alpha/beta optimization time: 3.149014711380005
pruning_in_iteration open status: False
ratio of positive domain = 25 / 16384 = 0.00152587890625
pruning-in-iteration extra time: 6.437301635742188e-05
Time: pickout 1.0220    branching_decision 0.0019    decision 0.0020    set_bounds 0.3620    prepare 0.3810    transfer 0.0001    finalize 0.7945    func 4.7351    solve 4.4458    add 0.1176    bab_iteration 5.9110    
Accumulated time: bab_iteration 31.7630    pickout 5.0997    decision 0.0134    branching_decision 0.0130    set_bounds 2.8802    solve 24.0753    func 28.8097    prepare 2.3625    transfer 0.0009    finalize 5.3896    add 1.0483    
max lb 0.4335360527038574 min lb -6.274605751037598
Number of Verified Splits: 25 of 16384
Current worst splitting domains lb-rhs (depth):
-6.28260 (9), -6.28242 (9), -6.28236 (9), -6.28198 (9), -6.28097 (13), -6.28087 (9), -6.28052 (9), -6.28009 (12), -6.27955 (9), -6.27932 (14), -6.27910 (12), -6.27903 (12), -6.27860 (9), -6.27858 (12), -6.27854 (12), -6.27843 (12), -6.27839 (13), -6.27835 (12), -6.27817 (9), -6.27766 (13), 
Current (lb-rhs): -6.282595634460449
102264 domains visited
Length of domains: 51102
Cumulative time: 38.13379240036011

BaB round 14
batch: 8192
splitting decisions: 
split level 0: [/input, 5268] [/26, 6040] [/input, 2991] [/input, 5874] [/26, 3914] [/26, 3823] [/input, 4197] [/input, 197] [/input, 3780] [/26, 539] 
best_l after optimization: -70195.3671875
beta sum per layer: [27635.046875, 35121.36328125, 356.861083984375]
alpha/beta optimization time: 3.1498684883117676
pruning_in_iteration open status: False
ratio of positive domain = 11 / 16384 = 0.00067138671875
pruning-in-iteration extra time: 6.031990051269531e-05
Time: pickout 0.7462    branching_decision 0.0019    decision 0.0019    set_bounds 0.3652    prepare 0.3811    transfer 0.0001    finalize 1.1308    func 4.7815    solve 4.7351    add 0.1238    bab_iteration 6.2523    
Accumulated time: bab_iteration 38.0152    pickout 5.8459    decision 0.0153    branching_decision 0.0149    set_bounds 3.2454    solve 28.8104    func 33.5912    prepare 2.7436    transfer 0.0010    finalize 6.5204    add 1.1722    
max lb 1.1202068328857422 min lb -6.2679033279418945
Number of Verified Splits: 11 of 16384
Current worst splitting domains lb-rhs (depth):
-6.28260 (9), -6.28242 (9), -6.28236 (9), -6.28198 (9), -6.28097 (13), -6.28087 (9), -6.28052 (9), -6.28009 (12), -6.27955 (9), -6.27932 (14), -6.27910 (12), -6.27903 (12), -6.27860 (9), -6.27858 (12), -6.27854 (12), -6.27843 (12), -6.27839 (13), -6.27835 (12), -6.27817 (9), -6.27766 (13), 
Current (lb-rhs): -6.282595634460449
118648 domains visited
Length of domains: 59283
Cumulative time: 44.163004636764526

BaB round 15
batch: 8192
splitting decisions: 
split level 0: [/input, 3068] [/input, 3321] [/input, 4017] [/input, 3589] [/input, 4432] [/input, 3952] [/input, 5482] [/26, 2569] [/input, 3488] [/26, 284] 
best_l after optimization: -69599.90625
beta sum per layer: [30115.923828125, 39045.5625, 382.8511962890625]
alpha/beta optimization time: 3.151580810546875
pruning_in_iteration open status: False
ratio of positive domain = 10 / 16384 = 0.0006103515625
pruning-in-iteration extra time: 5.817413330078125e-05
Time: pickout 0.7527    branching_decision 0.0020    decision 0.0021    set_bounds 0.3672    prepare 0.3836    transfer 0.0001    finalize 1.1660    func 4.8210    solve 4.7816    add 0.1262    bab_iteration 6.0292    
Accumulated time: bab_iteration 44.0444    pickout 6.5986    decision 0.0174    branching_decision 0.0170    set_bounds 3.6125    solve 33.5920    func 38.4123    prepare 3.1272    transfer 0.0010    finalize 7.6864    add 1.2983    
max lb 0.9650726318359375 min lb -6.266852855682373
Number of Verified Splits: 12 of 16384
Current worst splitting domains lb-rhs (depth):
-6.28260 (9), -6.28242 (9), -6.28236 (9), -6.28198 (9), -6.28097 (13), -6.28087 (9), -6.28052 (9), -6.28009 (12), -6.27955 (9), -6.27932 (14), -6.27910 (12), -6.27903 (12), -6.27860 (9), -6.27858 (12), -6.27854 (12), -6.27843 (12), -6.27839 (13), -6.27835 (12), -6.27817 (9), -6.27766 (13), 
Current (lb-rhs): -6.282595634460449
135032 domains visited
Length of domains: 67463
Time out!!!!!!!!
Result: unknown in 60.7047 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001595 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/26], perturbed=True)
  (/28): BoundSplit(name=/28, inputs=[/shape], perturbed=False)
  (/29): BoundSplit(name=/29, inputs=[/shape], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundSqueeze(name=/31, inputs=[/28, /30], perturbed=False)
  (/32): BoundConstant(name=/32, value=tensor([0], device='cuda:0'))
  (/33): BoundSqueeze(name=/33, inputs=[/29, /32], perturbed=False)
  (/34): BoundConstant(name=/34, value=tensor([0], device='cuda:0'))
  (/35): BoundUnsqueeze(name=/35, inputs=[/31, /34], perturbed=False)
  (/36): BoundConstant(name=/36, value=tensor([0], device='cuda:0'))
  (/37): BoundUnsqueeze(name=/37, inputs=[/33, /36], perturbed=False)
  (/38): BoundConcat(name=/38, inputs=[/35, /37], perturbed=False)
  (/39): BoundReshape(name=/39, inputs=[/27, /38], perturbed=True)
  (/input-8): BoundLinear(name=/input-8, inputs=[/39, /18, /19], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[ 2.53831124, -4.02745390,  8.48242760,  1.82294703, -5.04338551,
          3.52124858,  4.29173660, -5.75027752,  1.12449861, -6.97433519]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/27, inputs=[/26], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [3647]; unstable size 3647; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /26 using sparse-spec alpha [2, 7, 1, 3647] with unstable size 6 total_size 8 output_shape 8
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 20, 1, 3647] with unstable size 19 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /42 using full alpha [2, 9, 1, 3647] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [2317]; unstable size 2317; total size 6272 ([1, 8, 28, 28])
layer /27 start_node /input-8 using sparse-spec alpha [2, 20, 1, 2317] with unstable size 19 total_size 64 output_shape torch.Size([64])
layer /27 start_node /42 using full alpha [2, 9, 1, 2317] with unstable size None total_size 9 output_shape 9
layer /41 using sparse-features alpha with shape [19]; unstable size 19; total size 64 ([1, 64])
layer /41 start_node /42 using full alpha [2, 9, 1, 19] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-8.39980697631836, -0.9050126075744629, -5.7577691078186035, -0.5120654106140137, -9.190962791442871, -8.947527885437012, -1.3575162887573242, -6.637092590332031, -1.1242399215698242]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -35.75587844848633
alpha/beta optimization time: 1.6047985553741455
initial alpha-crown bounds (first 10 items): [-7.539671421051025, -0.1223597526550293, -5.1536431312561035, 0.338925838470459, -8.408823013305664, -8.206815719604492, -0.613377571105957, -5.8220977783203125, -0.22801494598388672]
Global lower bound: -8.408823013305664
1 / 9 OR specs are verified.
Verified OR indices (first 10 items): [3]
Verified OR lbs (first 10 items): [[0.338925838470459]]
Unverified OR indices (first 10 items): [0, 1, 2, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-7.539671421051025], [-0.1223597526550293], [-5.1536431312561035], [-8.408823013305664], [-8.206815719604492], [-0.613377571105957], [-5.8220977783203125], [-0.22801494598388672]]
###### Verifying property Instance 1 ######
Batch size: 8
First 10 spec matrices
C: tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],
