$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_unfused_randombranch.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_unfused_simplified.onnx --epsilon 0.15 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     14:41:21     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Number of Verified Splits: 0 of 320
Current worst splitting domains lb-rhs (depth):
-3.90705 (6), -3.90693 (6), -3.90628 (6), -3.90621 (6), -3.90511 (6), -3.90468 (6), -3.90406 (6), -3.90402 (6), -3.90399 (6), -3.90386 (6), -3.90132 (6), -3.89905 (6), -3.89901 (6), -3.89890 (6), -3.89849 (6), -3.89731 (6), -3.89688 (6), -3.89671 (6), -3.89662 (6), -3.89630 (6), 
Current (lb-rhs): -3.907052516937256
480 domains visited
Length of domains: 320
Cumulative time: 0.6101930141448975

BaB round 3
batch: 320
splitting decisions: 
split level 0: [/26, 85] [/26, 2417] [/input, 3218] [/26, 3829] [/26, 2288] [/26, 2242] [/input, 4778] [/26, 251] [/26, 6176] [/input, 6164] 
best_l after optimization: -1451.7835693359375
beta sum per layer: [398.9422607421875, 471.44915771484375, 0.3028907775878906]
alpha/beta optimization time: 0.1426999568939209
pruning_in_iteration open status: False
ratio of positive domain = 0 / 640 = 0.0
pruning-in-iteration extra time: 5.435943603515625e-05
Time: pickout 0.0270    branching_decision 0.0002    decision 0.0002    set_bounds 0.0141    prepare 0.0143    transfer 0.0000    finalize 0.0298    func 0.1961    solve 0.1878    add 0.0121    bab_iteration 0.2433    
Accumulated time: bab_iteration 0.5928    pickout 0.0639    decision 0.0004    branching_decision 0.0003    set_bounds 0.0301    solve 0.3631    func 0.5591    prepare 0.0242    transfer 0.0001    finalize 0.0908    add 0.1654    
max lb -0.4284093379974365 min lb -3.906933307647705
Number of Verified Splits: 0 of 640
Current worst splitting domains lb-rhs (depth):
-3.90693 (7), -3.90687 (7), -3.90625 (7), -3.90589 (7), -3.90557 (7), -3.90479 (7), -3.90435 (7), -3.90432 (7), -3.90407 (7), -3.90361 (7), -3.90358 (7), -3.90353 (7), -3.90289 (7), -3.90256 (7), -3.89930 (7), -3.89856 (7), -3.89855 (7), -3.89855 (7), -3.89842 (7), -3.89838 (7), 
Current (lb-rhs): -3.906933307647705
1120 domains visited
Length of domains: 640
Cumulative time: 0.8535904884338379

BaB round 4
batch: 640
splitting decisions: 
split level 0: [/input, 3364] [/input, 5842] [/input, 3183] [/26, 168] [/26, 5997] [/26, 1841] [/26, 1686] [/26, 768] [/input, 117] [/26, 104] 
best_l after optimization: -2878.00439453125
beta sum per layer: [1013.9180297851562, 1191.9962158203125, 2.407529354095459]
alpha/beta optimization time: 0.20802021026611328
pruning_in_iteration open status: False
ratio of positive domain = 1 / 1280 = 0.0007812499999999556
pruning-in-iteration extra time: 7.748603820800781e-05
Time: pickout 0.0521    branching_decision 0.0002    decision 0.0002    set_bounds 0.0288    prepare 0.0285    transfer 0.0001    finalize 0.0597    func 0.3091    solve 0.1962    add 0.0057    bab_iteration 0.2434    
Accumulated time: bab_iteration 0.8362    pickout 0.1160    decision 0.0006    branching_decision 0.0006    set_bounds 0.0589    solve 0.5593    func 0.8682    prepare 0.0526    transfer 0.0002    finalize 0.1505    add 0.1710    
max lb 1.6975408792495728 min lb -3.906923294067383
Number of Verified Splits: 1 of 1280
Current worst splitting domains lb-rhs (depth):
-3.90692 (8), -3.90668 (8), -3.90625 (8), -3.90571 (8), -3.90557 (8), -3.90475 (8), -3.90425 (8), -3.90424 (8), -3.90420 (8), -3.90417 (8), -3.90415 (8), -3.90408 (8), -3.90386 (8), -3.90324 (8), -3.90301 (8), -3.90295 (8), -3.90294 (8), -3.90283 (8), -3.90215 (8), -3.90206 (8), 
Current (lb-rhs): -3.906923294067383
2400 domains visited
Length of domains: 1279
Cumulative time: 1.2558891773223877

BaB round 5
batch: 1279
splitting decisions: 
split level 0: [/26, 5936] [/input, 276] [/input, 3882] [/input, 3857] [/input, 3332] [/input, 6226] [/input, 5831] [/input, 6153] [/26, 2128] [/input, 4714] 
best_l after optimization: -5716.5244140625
beta sum per layer: [2491.48046875, 2868.4658203125, 6.4398298263549805]
alpha/beta optimization time: 0.44066596031188965
pruning_in_iteration open status: False
ratio of positive domain = 2 / 2558 = 0.0007818608287725182
pruning-in-iteration extra time: 7.82012939453125e-05
Time: pickout 0.1043    branching_decision 0.0004    decision 0.0004    set_bounds 0.0600    prepare 0.0563    transfer 0.0001    finalize 0.1256    func 0.6444    solve 0.3092    add 0.0117    bab_iteration 0.4023    
Accumulated time: bab_iteration 1.2385    pickout 0.2204    decision 0.0011    branching_decision 0.0010    set_bounds 0.1188    solve 0.8684    func 1.5127    prepare 0.1090    transfer 0.0002    finalize 0.2761    add 0.1827    
max lb 0.0975959300994873 min lb -3.906923294067383
Number of Verified Splits: 2 of 2558
Current worst splitting domains lb-rhs (depth):
-3.90692 (9), -3.90667 (9), -3.90625 (9), -3.90571 (9), -3.90557 (9), -3.90507 (9), -3.90425 (9), -3.90417 (9), -3.90414 (9), -3.90414 (9), -3.90412 (9), -3.90409 (9), -3.90405 (9), -3.90355 (9), -3.90351 (9), -3.90350 (9), -3.90340 (9), -3.90302 (9), -3.90283 (9), -3.90279 (9), 
Current (lb-rhs): -3.906923294067383
4958 domains visited
Length of domains: 2556
Cumulative time: 2.0869760513305664

BaB round 6
batch: 2048
splitting decisions: 
split level 0: [/26, 1955] [/input, 4868] [/26, 3699] [/input, 3880] [/input, 3711] [/26, 5952] [/26, 1767] [/input, 4576] [/26, 2498] [/input, 6221] 
best_l after optimization: -9072.8740234375
beta sum per layer: [4947.8662109375, 5578.87255859375, 11.355142593383789]
alpha/beta optimization time: 0.7529313564300537
pruning_in_iteration open status: False
ratio of positive domain = 1 / 4096 = 0.000244140625
pruning-in-iteration extra time: 5.8650970458984375e-05
Time: pickout 0.1681    branching_decision 0.0006    decision 0.0006    set_bounds 0.2531    prepare 0.0918    transfer 0.0001    finalize 0.1942    func 1.0733    solve 0.6445    add 0.0203    bab_iteration 0.8311    
Accumulated time: bab_iteration 2.0696    pickout 0.3885    decision 0.0017    branching_decision 0.0015    set_bounds 0.3719    solve 1.5129    func 2.5860    prepare 0.2008    transfer 0.0003    finalize 0.4703    add 0.2030    
max lb 0.5619874000549316 min lb -3.906923294067383
Number of Verified Splits: 1 of 4096
Current worst splitting domains lb-rhs (depth):
-3.90692 (10), -3.90641 (10), -3.90625 (9), -3.90571 (10), -3.90557 (10), -3.90520 (10), -3.90507 (9), -3.90463 (10), -3.90417 (10), -3.90414 (9), -3.90409 (10), -3.90405 (9), -3.90405 (10), -3.90400 (10), -3.90382 (10), -3.90381 (10), -3.90379 (10), -3.90351 (9), -3.90350 (10), -3.90327 (10), 
Current (lb-rhs): -3.906923294067383
9054 domains visited
Length of domains: 4603
current_vram/total_varm: 9.3GB/47.7GB, batch_size increase to 4096
Cumulative time: 3.617422103881836

BaB round 7
batch: 4096
splitting decisions: 
split level 0: [/input, 4871] [/26, 3296] [/input, 3193] [/26, 1885] [/26, 2030] [/input, 3152] [/26, 2309] [/input, 4865] [/input, 187] [/input, 186] 
best_l after optimization: -18003.703125
beta sum per layer: [11612.341796875, 12847.1748046875, 30.324207305908203]
alpha/beta optimization time: 1.4891819953918457
pruning_in_iteration open status: False
ratio of positive domain = 2 / 8192 = 0.000244140625
pruning-in-iteration extra time: 8.869171142578125e-05
Time: pickout 0.3412    branching_decision 0.0011    decision 0.0011    set_bounds 0.3310    prepare 0.1865    transfer 0.0001    finalize 0.3779    func 2.1187    solve 1.0733    add 0.0329    bab_iteration 1.5304    
Accumulated time: bab_iteration 3.6000    pickout 0.7296    decision 0.0028    branching_decision 0.0026    set_bounds 0.7029    solve 2.5863    func 4.7046    prepare 0.3873    transfer 0.0004    finalize 0.8482    add 0.2360    
max lb 1.0750606060028076 min lb -3.906918525695801
Number of Verified Splits: 2 of 8192
Current worst splitting domains lb-rhs (depth):
-3.90692 (11), -3.90641 (11), -3.90641 (11), -3.90625 (9), -3.90612 (11), -3.90571 (11), -3.90555 (11), -3.90507 (9), -3.90417 (11), -3.90414 (9), -3.90407 (11), -3.90405 (9), -3.90405 (11), -3.90396 (11), -3.90386 (11), -3.90386 (11), -3.90370 (11), -3.90351 (9), -3.90343 (11), -3.90340 (11), 
Current (lb-rhs): -3.906918525695801
17246 domains visited
Length of domains: 8697
current_vram/total_varm: 18.3GB/47.7GB, batch_size increase to 8192
Cumulative time: 6.469169616699219

BaB round 8
batch: 8192
splitting decisions: 
split level 0: [/input, 4767] [/input, 5367] [/input, 5076] [/input, 6133] [/input, 6135] [/input, 613] [/26, 1605] [/26, 2534] [/input, 5020] [/26, 5822] 
best_l after optimization: -35713.203125
beta sum per layer: [26711.0703125, 29170.626953125, 78.28495025634766]
alpha/beta optimization time: 2.945570468902588
pruning_in_iteration open status: False
ratio of positive domain = 8 / 16384 = 0.00048828125
pruning-in-iteration extra time: 5.888938903808594e-05
Time: pickout 0.8454    branching_decision 0.0019    decision 0.0019    set_bounds 0.3613    prepare 0.3755    transfer 0.0002    finalize 0.7467    func 4.3505    solve 2.1187    add 0.0569    bab_iteration 2.8517    
Accumulated time: bab_iteration 6.4518    pickout 1.5751    decision 0.0047    branching_decision 0.0045    set_bounds 1.0642    solve 4.7050    func 9.0552    prepare 0.7629    transfer 0.0006    finalize 1.5949    add 0.2929    
max lb 1.1166377067565918 min lb -3.906918525695801
Number of Verified Splits: 8 of 16384
Current worst splitting domains lb-rhs (depth):
-3.90692 (12), -3.90641 (12), -3.90641 (12), -3.90625 (9), -3.90607 (12), -3.90568 (12), -3.90546 (12), -3.90544 (12), -3.90507 (9), -3.90499 (12), -3.90471 (12), -3.90414 (9), -3.90405 (9), -3.90394 (12), -3.90386 (12), -3.90383 (12), -3.90383 (12), -3.90379 (12), -3.90351 (9), -3.90346 (12), 
Current (lb-rhs): -3.906918525695801
33630 domains visited
Length of domains: 16881
Cumulative time: 12.131067276000977

BaB round 9
batch: 8192
splitting decisions: 
split level 0: [/input, 390] [/input, 5205] [/input, 5697] [/input, 5437] [/input, 4067] [/input, 3854] [/26, 6052] [/26, 5959] [/input, 269] [/input, 33] 
best_l after optimization: -35327.0859375
beta sum per layer: [30681.5703125, 33163.1171875, 99.58097076416016]
alpha/beta optimization time: 2.945565700531006
pruning_in_iteration open status: False
ratio of positive domain = 7 / 16384 = 0.00042724609375
pruning-in-iteration extra time: 7.43865966796875e-05
Time: pickout 0.8729    branching_decision 0.0019    decision 0.0019    set_bounds 0.3622    prepare 0.3791    transfer 0.0001    finalize 0.7455    func 4.4035    solve 4.3506    add 0.0983    bab_iteration 5.6619    
Accumulated time: bab_iteration 12.1137    pickout 2.4480    decision 0.0066    branching_decision 0.0064    set_bounds 1.4265    solve 9.0556    func 13.4586    prepare 1.1420    transfer 0.0007    finalize 2.3405    add 0.3912    
max lb 0.9650709629058838 min lb -3.906918525695801
Number of Verified Splits: 7 of 16384
Current worst splitting domains lb-rhs (depth):
-3.90692 (13), -3.90641 (13), -3.90629 (13), -3.90625 (9), -3.90607 (12), -3.90568 (12), -3.90544 (12), -3.90527 (13), -3.90507 (9), -3.90499 (12), -3.90471 (12), -3.90414 (9), -3.90405 (9), -3.90394 (12), -3.90386 (12), -3.90383 (12), -3.90383 (12), -3.90369 (13), -3.90351 (9), -3.90325 (12), 
Current (lb-rhs): -3.906918525695801
50014 domains visited
Length of domains: 25066
Cumulative time: 17.86803913116455

BaB round 10
batch: 8192
splitting decisions: 
split level 0: [/26, 5593] [/26, 3562] [/26, 3490] [/26, 3242] [/input, 3397] [/input, 5956] [/input, 4832] [/26, 463] [/input, 4790] [/input, 4440] 
best_l after optimization: -34929.765625
beta sum per layer: [34999.51953125, 36871.390625, 117.64834594726562]
alpha/beta optimization time: 2.946455240249634
pruning_in_iteration open status: False
ratio of positive domain = 6 / 16384 = 0.0003662109375
pruning-in-iteration extra time: 6.175041198730469e-05
Time: pickout 0.9255    branching_decision 0.0021    decision 0.0021    set_bounds 0.3590    prepare 0.3777    transfer 0.0001    finalize 0.9784    func 4.4206    solve 4.4035    add 0.0913    bab_iteration 5.7370    
Accumulated time: bab_iteration 17.8506    pickout 3.3734    decision 0.0087    branching_decision 0.0085    set_bounds 1.7854    solve 13.4591    func 17.8793    prepare 1.5196    transfer 0.0008    finalize 3.3189    add 0.4824    
max lb 0.9232363700866699 min lb -3.9069247245788574
Number of Verified Splits: 6 of 16384
Current worst splitting domains lb-rhs (depth):
-3.90692 (14), -3.90692 (14), -3.90641 (13), -3.90629 (13), -3.90625 (9), -3.90607 (12), -3.90568 (12), -3.90544 (12), -3.90527 (13), -3.90507 (9), -3.90499 (12), -3.90471 (12), -3.90414 (9), -3.90405 (9), -3.90394 (12), -3.90386 (12), -3.90383 (12), -3.90383 (12), -3.90369 (13), -3.90351 (9), 
Current (lb-rhs): -3.906918525695801
66398 domains visited
Length of domains: 33252
Cumulative time: 23.713701248168945

BaB round 11
batch: 8192
splitting decisions: 
split level 0: [/input, 4442] [/26, 5546] [/input, 5166] [/26, 221] [/26, 81] [/26, 3530] [/input, 5774] [/input, 4884] [/26, 1740] [/input, 3464] 
best_l after optimization: -34505.453125
beta sum per layer: [39763.7421875, 40907.69140625, 136.4871063232422]
alpha/beta optimization time: 2.946650981903076
pruning_in_iteration open status: False
ratio of positive domain = 16 / 16384 = 0.0009765625
pruning-in-iteration extra time: 6.079673767089844e-05
Time: pickout 0.7038    branching_decision 0.0020    decision 0.0020    set_bounds 0.6138    prepare 0.3770    transfer 0.0001    finalize 0.7420    func 4.1832    solve 4.4207    add 0.1329    bab_iteration 5.8457    
Accumulated time: bab_iteration 23.6963    pickout 4.0772    decision 0.0107    branching_decision 0.0105    set_bounds 2.3993    solve 17.8798    func 22.0625    prepare 1.8966    transfer 0.0009    finalize 4.0609    add 0.6153    
max lb 1.0851712226867676 min lb -3.9068150520324707
Number of Verified Splits: 16 of 16384
Current worst splitting domains lb-rhs (depth):
-3.90692 (14), -3.90682 (15), -3.90641 (13), -3.90629 (13), -3.90625 (9), -3.90607 (12), -3.90568 (12), -3.90544 (12), -3.90527 (13), -3.90507 (9), -3.90499 (12), -3.90471 (12), -3.90414 (9), -3.90405 (9), -3.90394 (12), -3.90386 (12), -3.90383 (12), -3.90383 (12), -3.90369 (13), -3.90351 (9), 
Current (lb-rhs): -3.906918525695801
82782 domains visited
Length of domains: 41428
Cumulative time: 29.31832003593445

BaB round 12
batch: 8192
splitting decisions: 
split level 0: [/input, 400] [/input, 3532] [/input, 137] [/26, 5647] [/26, 45] [/26, 2036] [/26, 3873] [/input, 4962] [/input, 637] [/26, 54] 
best_l after optimization: -34121.6328125
beta sum per layer: [44836.40625, 44919.40625, 159.93399047851562]
alpha/beta optimization time: 2.9461512565612793
pruning_in_iteration open status: False
ratio of positive domain = 15 / 16384 = 0.00091552734375
pruning-in-iteration extra time: 5.936622619628906e-05
Time: pickout 1.0114    branching_decision 0.0020    decision 0.0021    set_bounds 0.3636    prepare 0.3779    transfer 0.0001    finalize 0.7418    func 4.1851    solve 4.1833    add 0.0955    bab_iteration 5.6046    
Accumulated time: bab_iteration 29.3009    pickout 5.0887    decision 0.0128    branching_decision 0.0125    set_bounds 2.7629    solve 22.0631    func 26.2476    prepare 2.2745    transfer 0.0010    finalize 4.8027    add 0.7108    
max lb 1.731989860534668 min lb -3.9068098068237305
Number of Verified Splits: 16 of 16384
Current worst splitting domains lb-rhs (depth):
-3.90692 (14), -3.90681 (16), -3.90641 (13), -3.90629 (13), -3.90625 (9), -3.90607 (12), -3.90568 (12), -3.90544 (12), -3.90527 (13), -3.90507 (9), -3.90499 (12), -3.90471 (12), -3.90414 (9), -3.90405 (9), -3.90394 (12), -3.90386 (12), -3.90383 (12), -3.90383 (12), -3.90369 (13), -3.90351 (9), 
Current (lb-rhs): -3.906918525695801
99166 domains visited
Length of domains: 49604
Cumulative time: 35.269864559173584

BaB round 13
batch: 8192
splitting decisions: 
split level 0: [/input, 3441] [/26, 3502] [/26, 2133] [/26, 3360] [/input, 3490] [/26, 5793] [/26, 5898] [/input, 3717] [/input, 5457] [/input, 278] 
best_l after optimization: -33732.43359375
beta sum per layer: [50212.171875, 49169.5859375, 168.78988647460938]
alpha/beta optimization time: 2.9474499225616455
pruning_in_iteration open status: False
ratio of positive domain = 17 / 16384 = 0.00103759765625
pruning-in-iteration extra time: 6.151199340820312e-05
Time: pickout 0.7397    branching_decision 0.0020    decision 0.0020    set_bounds 0.3663    prepare 0.3806    transfer 0.0001    finalize 0.7460    func 4.1937    solve 4.1851    add 0.3826    bab_iteration 5.9515    
Accumulated time: bab_iteration 35.2525    pickout 5.8284    decision 0.0147    branching_decision 0.0145    set_bounds 3.1292    solve 26.2482    func 30.4413    prepare 2.6551    transfer 0.0011    finalize 5.5486    add 1.0934    
max lb 0.908212423324585 min lb -3.8974382877349854
Number of Verified Splits: 17 of 16384
Current worst splitting domains lb-rhs (depth):
-3.90692 (14), -3.90681 (16), -3.90641 (13), -3.90629 (13), -3.90625 (9), -3.90607 (12), -3.90568 (12), -3.90544 (12), -3.90527 (13), -3.90507 (9), -3.90499 (12), -3.90471 (12), -3.90414 (9), -3.90405 (9), -3.90394 (12), -3.90386 (12), -3.90383 (12), -3.90383 (12), -3.90369 (13), -3.90351 (9), 
Current (lb-rhs): -3.906918525695801
115550 domains visited
Length of domains: 57779
Cumulative time: 41.0028440952301

BaB round 14
batch: 8192
splitting decisions: 
split level 0: [/26, 3727] [/26, 3585] [/input, 4439] [/26, 674] [/26, 5955] [/input, 1801] [/input, 5618] [/input, 474] [/26, 3396] [/26, 3608] 
best_l after optimization: -33332.6953125
beta sum per layer: [55934.515625, 53624.4765625, 181.3225555419922]
alpha/beta optimization time: 2.9484293460845947
pruning_in_iteration open status: False
ratio of positive domain = 19 / 16384 = 0.00115966796875
pruning-in-iteration extra time: 0.00015306472778320312
Time: pickout 0.7414    branching_decision 0.0019    decision 0.0019    set_bounds 0.3669    prepare 0.3818    transfer 0.0001    finalize 0.7450    func 4.5713    solve 4.1937    add 0.4237    bab_iteration 5.7330    
