$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_resnet2b_unfused.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/resnet2b_regen_simplified.onnx --epsilon 0.031 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     16:11:16     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: bab_iteration 13.1312    pickout 0.1917    decision 0.0008    branching_decision 0.0007    set_bounds 0.0684    solve 13.0005    func 13.4243    prepare 0.1273    transfer 0.0002    finalize 1.1130    add 0.0090    
max lb -0.4138467609882355 min lb -3.1638143062591553
Number of Verified Splits: 0 of 1536
Current worst splitting domains lb-rhs (depth):
-3.16373 (8), -3.16328 (8), -3.16328 (8), -3.16316 (8), -3.16304 (8), -3.16304 (8), -3.16299 (8), -3.16297 (8), -3.16277 (8), -3.16273 (8), -3.16262 (8), -3.16233 (8), -3.16223 (8), -3.16210 (8), -3.16207 (8), -3.16206 (8), -3.16204 (8), -3.16203 (8), -3.16203 (8), -3.16198 (8), 
Current (lb-rhs): -3.1637308597564697
2880 domains visited
Length of domains: 1536
Cumulative time: 17.038281202316284

BaB round 5
batch: 1536
splitting decisions: 
split level 0: [/45, 17] [/input, 1358] [/input-20, 553] [/input-8, 983] [/input, 1016] [/40, 900] [/input-20, 596] [/45, 60] [/input, 1164] [/input-8, 142] 
best_l after optimization: -6483.8720703125
beta sum per layer: [249.4326171875, 494.0464782714844, 880.7210693359375, 1320.28857421875, 1301.128173828125, 128.25015258789062]
alpha/beta optimization time: 0.2829091548919678
pruning_in_iteration open status: False
ratio of positive domain = 0 / 3072 = 0.0
pruning-in-iteration extra time: 6.67572021484375e-05
Time: pickout 0.2168    branching_decision 0.0005    decision 0.0005    set_bounds 0.0632    prepare 0.1414    transfer 0.0001    finalize 0.2335    func 0.8173    solve 0.4239    add 0.0108    bab_iteration 0.5751    
Accumulated time: bab_iteration 13.7063    pickout 0.4085    decision 0.0013    branching_decision 0.0011    set_bounds 0.1315    solve 13.4245    func 14.2416    prepare 0.2687    transfer 0.0002    finalize 1.3464    add 0.0198    
max lb -0.28674131631851196 min lb -3.1637954711914062
Number of Verified Splits: 0 of 3072
Current worst splitting domains lb-rhs (depth):
-3.16373 (9), -3.16326 (9), -3.16303 (9), -3.16300 (9), -3.16299 (9), -3.16298 (9), -3.16298 (9), -3.16291 (9), -3.16279 (9), -3.16277 (9), -3.16272 (9), -3.16264 (9), -3.16260 (9), -3.16246 (9), -3.16242 (9), -3.16231 (9), -3.16221 (9), -3.16208 (9), -3.16206 (9), -3.16205 (9), 
Current (lb-rhs): -3.1637308597564697
5952 domains visited
Length of domains: 3072
Cumulative time: 18.151444673538208

BaB round 6
batch: 2048
splitting decisions: 
split level 0: [/input-8, 874] [/input, 1559] [/input-8, 873] [/input, 915] [/40, 950] [/input, 859] [/45, 732] [/40, 903] [/input, 1384] [/input-8, 878] 
best_l after optimization: -8578.1572265625
beta sum per layer: [379.4418029785156, 798.6487426757812, 1380.455810546875, 2231.561767578125, 2179.87744140625, 211.27159118652344]
alpha/beta optimization time: 0.29273009300231934
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 7.700920104980469e-05
Time: pickout 0.3004    branching_decision 0.0006    decision 0.0006    set_bounds 0.0851    prepare 0.1913    transfer 0.0001    finalize 0.3185    func 0.8314    solve 0.8174    add 0.0147    bab_iteration 1.1132    
Accumulated time: bab_iteration 14.8194    pickout 0.7089    decision 0.0019    branching_decision 0.0017    set_bounds 0.2167    solve 14.2419    func 15.0730    prepare 0.4600    transfer 0.0003    finalize 1.6650    add 0.0345    
max lb -0.18794816732406616 min lb -3.1637954711914062
Number of Verified Splits: 0 of 4096
Current worst splitting domains lb-rhs (depth):
-3.16373 (10), -3.16301 (10), -3.16300 (9), -3.16299 (9), -3.16298 (9), -3.16298 (10), -3.16293 (10), -3.16286 (10), -3.16279 (10), -3.16271 (10), -3.16260 (9), -3.16258 (10), -3.16257 (10), -3.16254 (10), -3.16246 (10), -3.16242 (9), -3.16231 (9), -3.16221 (10), -3.16208 (10), -3.16206 (10), 
Current (lb-rhs): -3.1637308597564697
10048 domains visited
Length of domains: 5120
current_vram/total_varm: 2.7GB/47.7GB, batch_size increase to 4096
Cumulative time: 19.391114711761475

BaB round 7
batch: 4096
splitting decisions: 
split level 0: [/input-8, 431] [/45, 50] [/45, 633] [/input-20, 451] [/input, 965] [/45, 343] [/input-8, 339] [/input, 1445] [/input-8, 567] [/input-8, 861] 
best_l after optimization: -16990.08984375
beta sum per layer: [869.7020263671875, 1964.9041748046875, 3238.78076171875, 5519.53515625, 5481.7705078125, 555.1964721679688]
alpha/beta optimization time: 0.6869628429412842
pruning_in_iteration open status: False
ratio of positive domain = 3 / 8192 = 0.0003662109375
pruning-in-iteration extra time: 5.841255187988281e-05
Time: pickout 0.7592    branching_decision 0.0010    decision 0.0011    set_bounds 0.1726    prepare 0.3915    transfer 0.0001    finalize 0.8017    func 1.9334    solve 0.8315    add 0.0207    bab_iteration 1.2397    
Accumulated time: bab_iteration 16.0591    pickout 1.4681    decision 0.0029    branching_decision 0.0028    set_bounds 0.3893    solve 15.0734    func 17.0065    prepare 0.8515    transfer 0.0004    finalize 2.4667    add 0.0552    
max lb 0.12146878242492676 min lb -3.1637954711914062
Number of Verified Splits: 3 of 8192
Current worst splitting domains lb-rhs (depth):
-3.16373 (11), -3.16301 (11), -3.16300 (9), -3.16299 (9), -3.16298 (9), -3.16292 (11), -3.16287 (11), -3.16278 (11), -3.16277 (11), -3.16271 (11), -3.16260 (9), -3.16257 (11), -3.16254 (11), -3.16252 (11), -3.16246 (11), -3.16242 (9), -3.16232 (11), -3.16231 (9), -3.16220 (11), -3.16215 (11), 
Current (lb-rhs): -3.1637308597564697
18240 domains visited
Length of domains: 9213
current_vram/total_varm: 5.7GB/47.7GB, batch_size increase to 8192
Cumulative time: 22.295162439346313

BaB round 8
batch: 8192
splitting decisions: 
split level 0: [/45, 942] [/45, 227] [/45, 171] [/40, 420] [/input-8, 423] [/input-8, 714] [/input, 851] [/input-8, 743] [/input, 942] [/input, 1599] 
best_l after optimization: -33632.8828125
beta sum per layer: [2008.4268798828125, 4776.95068359375, 7612.8994140625, 13313.373046875, 13526.8076171875, 1402.732666015625]
alpha/beta optimization time: 1.4850413799285889
pruning_in_iteration open status: False
ratio of positive domain = 5 / 16384 = 0.00030517578125
pruning-in-iteration extra time: 6.079673767089844e-05
Time: pickout 1.4394    branching_decision 0.0020    decision 0.0020    set_bounds 0.3560    prepare 0.7963    transfer 0.0001    finalize 1.5044    func 3.8917    solve 1.9335    add 0.0361    bab_iteration 2.9040    
Accumulated time: bab_iteration 18.9632    pickout 2.9075    decision 0.0050    branching_decision 0.0048    set_bounds 0.7453    solve 17.0069    func 20.8982    prepare 1.6478    transfer 0.0005    finalize 3.9711    add 0.0913    
max lb 0.0489349365234375 min lb -3.1637954711914062
Number of Verified Splits: 5 of 16384
Current worst splitting domains lb-rhs (depth):
-3.16373 (12), -3.16301 (12), -3.16300 (9), -3.16299 (9), -3.16298 (9), -3.16287 (12), -3.16282 (12), -3.16276 (12), -3.16275 (12), -3.16269 (12), -3.16260 (9), -3.16257 (12), -3.16257 (12), -3.16251 (12), -3.16251 (12), -3.16246 (12), -3.16242 (9), -3.16231 (9), -3.16220 (12), -3.16214 (12), 
Current (lb-rhs): -3.1637308597564697
34624 domains visited
Length of domains: 17400
current_vram/total_varm: 12.1GB/47.7GB, batch_size increase to 16384
Cumulative time: 28.256720066070557

BaB round 9
batch: 16384
splitting decisions: 
split level 0: [/input, 1772] [/input-8, 234] [/input-8, 149] [/45, 478] [/input-20, 529] [/40, 798] [/input-28, 87] [/input-8, 873] [/40, 183] [/40, 122] 
best_l after optimization: -66492.703125
beta sum per layer: [4629.611328125, 11416.7333984375, 17823.078125, 31464.337890625, 32911.359375, 3469.52197265625]
alpha/beta optimization time: 3.7681686878204346
pruning_in_iteration open status: False
ratio of positive domain = 27 / 32768 = 0.000823974609375
pruning-in-iteration extra time: 5.984306335449219e-05
Time: pickout 2.8749    branching_decision 0.0039    decision 0.0039    set_bounds 0.9146    prepare 1.6173    transfer 0.0003    finalize 3.2009    func 8.7941    solve 3.8918    add 0.2694    bab_iteration 5.9616    
Accumulated time: bab_iteration 24.9247    pickout 5.7824    decision 0.0089    branching_decision 0.0087    set_bounds 1.6598    solve 20.8986    func 29.6923    prepare 3.2651    transfer 0.0007    finalize 7.1720    add 0.3606    
max lb 0.3301645517349243 min lb -3.1630067825317383
Number of Verified Splits: 27 of 32768
Current worst splitting domains lb-rhs (depth):
-3.16301 (13), -3.16300 (9), -3.16299 (9), -3.16298 (9), -3.16285 (13), -3.16282 (13), -3.16272 (13), -3.16269 (13), -3.16261 (13), -3.16260 (9), -3.16257 (13), -3.16257 (13), -3.16251 (13), -3.16251 (13), -3.16242 (13), -3.16242 (9), -3.16242 (13), -3.16231 (9), -3.16231 (13), -3.16225 (13), 
Current (lb-rhs): -3.1630067825317383
67392 domains visited
Length of domains: 33757
Cumulative time: 41.23270273208618

BaB round 10
batch: 16384
splitting decisions: 
split level 0: [/40, 817] [/input, 1090] [/input, 1393] [/input-8, 352] [/input, 1372] [/45, 802] [/input-8, 358] [/input, 915] [/input, 920] [/input-8, 732] 
best_l after optimization: -65762.9296875
beta sum per layer: [5291.37451171875, 13203.365234375, 20561.685546875, 36543.484375, 38515.0390625, 4122.47705078125]
alpha/beta optimization time: 3.0610551834106445
pruning_in_iteration open status: False
ratio of positive domain = 31 / 32768 = 0.000946044921875
pruning-in-iteration extra time: 8.821487426757812e-05
Time: pickout 3.0518    branching_decision 0.0039    decision 0.0039    set_bounds 0.9978    prepare 1.6321    transfer 0.0001    finalize 3.0010    func 7.9044    solve 8.7943    add 0.3813    bab_iteration 12.9760    
Accumulated time: bab_iteration 37.9007    pickout 8.8342    decision 0.0127    branching_decision 0.0125    set_bounds 2.6577    solve 29.6929    func 37.5967    prepare 4.8972    transfer 0.0009    finalize 10.1730    add 0.7419    
max lb 0.35149502754211426 min lb -3.1630067825317383
Number of Verified Splits: 31 of 32768
Current worst splitting domains lb-rhs (depth):
-3.16301 (14), -3.16300 (9), -3.16299 (9), -3.16298 (9), -3.16285 (14), -3.16282 (13), -3.16272 (14), -3.16272 (14), -3.16269 (14), -3.16261 (13), -3.16260 (9), -3.16258 (14), -3.16257 (13), -3.16251 (13), -3.16249 (14), -3.16242 (13), -3.16242 (9), -3.16242 (13), -3.16239 (14), -3.16231 (9), 
Current (lb-rhs): -3.1630067825317383
100160 domains visited
Length of domains: 50110
Time out!!!!!!!!
Result: unknown in 65.2900 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003277 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /18, /19], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /20, /21], perturbed=True)
  (/37): BoundConv(name=/37, inputs=[/input-4, /22, /23], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/39): BoundConv(name=/39, inputs=[/input-12, /24, /25], perturbed=True)
  (/40): BoundAdd(name=/40, inputs=[/39, /37], perturbed=True)
  (/input-16): BoundRelu(name=/input-16, inputs=[/40], perturbed=True)
  (/input-20): BoundConv(name=/input-20, inputs=[/input-16, /26, /27], perturbed=True)
  (/input-24): BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
  (/44): BoundConv(name=/44, inputs=[/input-24, /28, /29], perturbed=True)
  (/45): BoundAdd(name=/45, inputs=[/44, /input-16], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/45], perturbed=True)
  (/47): BoundSplit(name=/47, inputs=[/shape], perturbed=False)
  (/48): BoundSplit(name=/48, inputs=[/shape], perturbed=False)
  (/49): BoundConstant(name=/49, value=tensor([0], device='cuda:0'))
  (/50): BoundSqueeze(name=/50, inputs=[/47, /49], perturbed=False)
  (/51): BoundConstant(name=/51, value=tensor([0], device='cuda:0'))
  (/52): BoundSqueeze(name=/52, inputs=[/48, /51], perturbed=False)
  (/53): BoundConstant(name=/53, value=tensor([0], device='cuda:0'))
  (/54): BoundUnsqueeze(name=/54, inputs=[/50, /53], perturbed=False)
  (/55): BoundConstant(name=/55, value=tensor([0], device='cuda:0'))
  (/56): BoundUnsqueeze(name=/56, inputs=[/52, /55], perturbed=False)
  (/57): BoundConcat(name=/57, inputs=[/54, /56], perturbed=False)
  (/58): BoundReshape(name=/58, inputs=[/46, /57], perturbed=True)
  (/input-28): BoundLinear(name=/input-28, inputs=[/58, /30, /31], perturbed=True)
  (/60): BoundRelu(name=/60, inputs=[/input-28], perturbed=True)
  (/61): BoundLinear(name=/61, inputs=[/60, /32, /33], perturbed=True)
)
Original output in the first batch: tensor([[ 2.74665785, -2.25481224,  1.07418346, -0.10593024,  0.67725098,
         -0.32976097, -1.75168288, -2.10088348,  3.57746792, -1.53257108]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-16, inputs=[/40], perturbed=True)
   BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
   BoundRelu(name=/46, inputs=[/45], perturbed=True)
   BoundRelu(name=/60, inputs=[/input-28], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [362]; unstable size 362; total size 2048 ([1, 8, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 349, 1, 362] with unstable size 348 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /40 using sparse-spec alpha [2, 238, 1, 362] with unstable size 237 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-20 using sparse-spec alpha [2, 171, 1, 362] with unstable size 170 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /45 using sparse-spec alpha [2, 343, 1, 362] with unstable size 342 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-28 using sparse-spec alpha [2, 53, 1, 362] with unstable size 52 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /61 using full alpha [2, 9, 1, 362] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [348]; unstable size 348; total size 1024 ([1, 16, 8, 8])
layer /input-12 start_node /40 using sparse-spec alpha [2, 238, 1, 348] with unstable size 237 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /input-20 using sparse-spec alpha [2, 171, 1, 348] with unstable size 170 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /45 using sparse-spec alpha [2, 343, 1, 348] with unstable size 342 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /input-28 using sparse-spec alpha [2, 53, 1, 348] with unstable size 52 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /61 using full alpha [2, 9, 1, 348] with unstable size None total_size 9 output_shape 9
layer /input-16 using sparse-features alpha with shape [237]; unstable size 237; total size 1024 ([1, 16, 8, 8])
layer /input-16 start_node /input-20 using sparse-spec alpha [2, 171, 1, 237] with unstable size 170 total_size 1024 output_shape (16, 8, 8)
layer /input-16 start_node /45 using sparse-spec alpha [2, 343, 1, 237] with unstable size 342 total_size 1024 output_shape (16, 8, 8)
layer /input-16 start_node /input-28 using sparse-spec alpha [2, 53, 1, 237] with unstable size 52 total_size 100 output_shape torch.Size([100])
layer /input-16 start_node /61 using full alpha [2, 9, 1, 237] with unstable size None total_size 9 output_shape 9
layer /input-24 using sparse-features alpha with shape [170]; unstable size 170; total size 1024 ([1, 16, 8, 8])
layer /input-24 start_node /45 using sparse-spec alpha [2, 343, 1, 170] with unstable size 342 total_size 1024 output_shape (16, 8, 8)
layer /input-24 start_node /input-28 using sparse-spec alpha [2, 53, 1, 170] with unstable size 52 total_size 100 output_shape torch.Size([100])
layer /input-24 start_node /61 using full alpha [2, 9, 1, 170] with unstable size None total_size 9 output_shape 9
layer /46 using sparse-features alpha with shape [342]; unstable size 342; total size 1024 ([1, 16, 8, 8])
layer /46 start_node /input-28 using sparse-spec alpha [2, 53, 1, 342] with unstable size 52 total_size 100 output_shape torch.Size([100])
layer /46 start_node /61 using full alpha [2, 9, 1, 342] with unstable size None total_size 9 output_shape 9
layer /60 using sparse-features alpha with shape [52]; unstable size 52; total size 100 ([1, 100])
layer /60 start_node /61 using full alpha [2, 9, 1, 52] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-2.0409929752349854, 2.8407135009765625, -1.2984495162963867, -0.0765073299407959, -0.6797540187835693, -0.14594769477844238, 1.222848653793335, 1.599034070968628, 2.7289023399353027]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 5])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -0.9787750244140625
alpha/beta optimization time: 5.245526075363159
