$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_unfused_randombranch.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_unfused_simplified.onnx --epsilon 0.1 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     14:31:45     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-0.67387 (11), -0.67381 (11), -0.67378 (11), -0.67367 (11), -0.67353 (11), -0.67332 (11), -0.67282 (11), -0.67274 (11), -0.67171 (11), -0.67166 (11), -0.67115 (11), -0.66817 (11), -0.66751 (11), -0.66750 (11), -0.66742 (11), -0.66738 (11), -0.66725 (11), -0.66725 (11), -0.66710 (11), -0.66709 (11), 
Current (lb-rhs): -0.673865556716919
3968 domains visited
Length of domains: 2048
Cumulative time: 1.7944235801696777

BaB round 6
batch: 2048
splitting decisions: 
split level 0: [/input, 5373] [/26, 1897] [/26, 3498] [/input, 4817] [/26, 533] [/input, 2994] [/input, 2994] [/input, 4794] [/26, 3833] [/input, 232] 
best_l after optimization: -2415.170166015625
beta sum per layer: [6006.0927734375, 5218.40966796875, 0.492629736661911]
alpha/beta optimization time: 0.7479376792907715
pruning_in_iteration open status: False
ratio of positive domain = 1 / 4096 = 0.000244140625
pruning-in-iteration extra time: 5.793571472167969e-05
Time: pickout 0.1696    branching_decision 0.0006    decision 0.0006    set_bounds 0.0911    prepare 0.0893    transfer 0.0001    finalize 0.3112    func 1.1825    solve 0.4707    add 0.0152    bab_iteration 0.6154    
Accumulated time: bab_iteration 1.7617    pickout 0.3334    decision 0.0015    branching_decision 0.0014    set_bounds 0.1855    solve 1.3326    func 2.5149    prepare 0.1730    transfer 0.0003    finalize 0.5033    add 0.1636    
max lb 0.3070814609527588 min lb -0.6737940311431885
Number of Verified Splits: 1 of 4096
Current worst splitting domains lb-rhs (depth):
-0.67379 (12), -0.67379 (12), -0.67369 (12), -0.67367 (12), -0.67351 (12), -0.67340 (12), -0.67332 (12), -0.67274 (12), -0.67274 (12), -0.67252 (12), -0.67161 (12), -0.67148 (12), -0.67122 (12), -0.67105 (12), -0.67102 (12), -0.67044 (12), -0.66929 (12), -0.66872 (12), -0.66742 (12), -0.66742 (12), 
Current (lb-rhs): -0.6737940311431885
8064 domains visited
Length of domains: 4095
current_vram/total_varm: 7.2GB/47.7GB, batch_size increase to 4096
Cumulative time: 3.2603890895843506

BaB round 7
batch: 4095
splitting decisions: 
split level 0: [/26, 1894] [/input, 5560] [/26, 3629] [/input, 3212] [/26, 2104] [/26, 1932] [/26, 1867] [/26, 3299] [/input, 3634] [/input, 5387] 
best_l after optimization: -4750.953125
beta sum per layer: [12981.20703125, 11434.890625, 2.204421043395996]
alpha/beta optimization time: 1.4189674854278564
pruning_in_iteration open status: False
ratio of positive domain = 6 / 8190 = 0.00073260073260073
pruning-in-iteration extra time: 6.914138793945312e-05
Time: pickout 0.3403    branching_decision 0.0011    decision 0.0012    set_bounds 0.1802    prepare 0.1807    transfer 0.0001    finalize 0.3315    func 2.1911    solve 1.1826    add 0.0210    bab_iteration 1.4660    
Accumulated time: bab_iteration 3.2276    pickout 0.6737    decision 0.0027    branching_decision 0.0025    set_bounds 0.3658    solve 2.5152    func 4.7060    prepare 0.3537    transfer 0.0004    finalize 0.8348    add 0.1846    
max lb 0.5227742195129395 min lb -0.6737918853759766
Number of Verified Splits: 6 of 8190
Current worst splitting domains lb-rhs (depth):
-0.67379 (13), -0.67372 (13), -0.67369 (13), -0.67367 (13), -0.67345 (13), -0.67337 (13), -0.67332 (13), -0.67332 (13), -0.67332 (13), -0.67274 (13), -0.67221 (13), -0.67214 (13), -0.67150 (13), -0.67148 (13), -0.67146 (13), -0.67137 (13), -0.67133 (13), -0.67109 (13), -0.67098 (13), -0.67098 (13), 
Current (lb-rhs): -0.6737918853759766
16254 domains visited
Length of domains: 8184
Cumulative time: 6.012507677078247

BaB round 8
batch: 4096
splitting decisions: 
split level 0: [/26, 2013] [/input, 3488] [/26, 2418] [/26, 3224] [/input, 6083] [/26, 1933] [/input, 3196] [/input, 3850] [/input, 3828] [/26, 37] 
best_l after optimization: -4630.1962890625
beta sum per layer: [14185.375, 13092.2314453125, 2.2137632369995117]
alpha/beta optimization time: 1.4229199886322021
pruning_in_iteration open status: False
ratio of positive domain = 5 / 8192 = 0.0006103515625
pruning-in-iteration extra time: 6.628036499023438e-05
Time: pickout 0.3371    branching_decision 0.0012    decision 0.0014    set_bounds 0.3442    prepare 0.1903    transfer 0.0001    finalize 0.3433    func 2.0318    solve 2.1911    add 0.0376    bab_iteration 2.7521    
Accumulated time: bab_iteration 5.9797    pickout 1.0108    decision 0.0040    branching_decision 0.0038    set_bounds 0.7099    solve 4.7063    func 6.7378    prepare 0.5440    transfer 0.0005    finalize 1.1781    add 0.2222    
max lb 0.5762434005737305 min lb -0.6737985610961914
Number of Verified Splits: 5 of 8192
Current worst splitting domains lb-rhs (depth):
-0.67379 (14), -0.67379 (14), -0.67372 (13), -0.67369 (13), -0.67367 (13), -0.67345 (13), -0.67335 (14), -0.67332 (13), -0.67332 (13), -0.67274 (13), -0.67253 (14), -0.67214 (13), -0.67187 (14), -0.67148 (13), -0.67135 (14), -0.67135 (14), -0.67134 (14), -0.67133 (13), -0.67114 (14), -0.67112 (14), 
Current (lb-rhs): -0.6737918853759766
24446 domains visited
Length of domains: 12275
current_vram/total_varm: 14.6GB/47.7GB, batch_size increase to 8192
Cumulative time: 8.784475803375244

BaB round 9
batch: 8192
splitting decisions: 
split level 0: [/input, 5075] [/26, 5723] [/input, 3834] [/input, 5144] [/input, 3440] [/26, 3757] [/26, 5769] [/26, 1783] [/26, 5575] [/input, 2976] 
best_l after optimization: -9096.599609375
beta sum per layer: [30568.107421875, 28593.03515625, 6.861652374267578]
alpha/beta optimization time: 2.81083083152771
pruning_in_iteration open status: False
ratio of positive domain = 15 / 16384 = 0.00091552734375
pruning-in-iteration extra time: 5.936622619628906e-05
Time: pickout 0.8837    branching_decision 0.0020    decision 0.0021    set_bounds 0.3603    prepare 0.3670    transfer 0.0002    finalize 1.0084    func 4.3179    solve 2.0318    add 0.0556    bab_iteration 2.7720    
Accumulated time: bab_iteration 8.7517    pickout 1.8945    decision 0.0061    branching_decision 0.0058    set_bounds 1.0702    solve 6.7382    func 11.0556    prepare 0.9111    transfer 0.0007    finalize 2.1865    add 0.2778    
max lb 0.6189563274383545 min lb -0.6737987995147705
Number of Verified Splits: 15 of 16384
Current worst splitting domains lb-rhs (depth):
-0.67379 (15), -0.67379 (15), -0.67377 (15), -0.67372 (13), -0.67369 (13), -0.67367 (13), -0.67345 (13), -0.67332 (13), -0.67332 (13), -0.67324 (15), -0.67303 (15), -0.67274 (13), -0.67253 (15), -0.67214 (13), -0.67148 (13), -0.67139 (15), -0.67133 (13), -0.67133 (15), -0.67119 (15), -0.67117 (15), 
Current (lb-rhs): -0.6737918853759766
40830 domains visited
Length of domains: 20452
Cumulative time: 14.701327323913574

BaB round 10
batch: 8192
splitting decisions: 
split level 0: [/26, 1923] [/26, 1877] [/input, 3852] [/input, 3239] [/26, 5897] [/26, 1684] [/26, 3301] [/input, 158] [/input, 4903] [/26, 2313] 
best_l after optimization: -8851.662109375
beta sum per layer: [33200.625, 32251.23828125, 1.5480167865753174]
alpha/beta optimization time: 2.8030669689178467
pruning_in_iteration open status: False
ratio of positive domain = 5 / 16384 = 0.00030517578125
pruning-in-iteration extra time: 0.00010395050048828125
Time: pickout 0.9138    branching_decision 0.0020    decision 0.0020    set_bounds 0.3595    prepare 0.3687    transfer 0.0001    finalize 0.9038    func 4.1937    solve 4.3179    add 0.3485    bab_iteration 5.9168    
Accumulated time: bab_iteration 14.6685    pickout 2.8083    decision 0.0081    branching_decision 0.0078    set_bounds 1.4297    solve 11.0561    func 15.2494    prepare 1.2798    transfer 0.0008    finalize 3.0903    add 0.6263    
max lb 0.5895042419433594 min lb -0.6737987995147705
Number of Verified Splits: 5 of 16384
Current worst splitting domains lb-rhs (depth):
-0.67379 (15), -0.67379 (16), -0.67377 (15), -0.67372 (13), -0.67369 (13), -0.67367 (13), -0.67345 (13), -0.67332 (13), -0.67332 (13), -0.67324 (15), -0.67275 (16), -0.67274 (13), -0.67253 (16), -0.67214 (13), -0.67148 (13), -0.67139 (15), -0.67133 (15), -0.67133 (13), -0.67119 (15), -0.67109 (13), 
Current (lb-rhs): -0.6737918853759766
57214 domains visited
Length of domains: 28639
Cumulative time: 20.306411743164062

BaB round 11
batch: 8192
splitting decisions: 
split level 0: [/input, 5001] [/26, 164] [/26, 1826] [/input, 5415] [/26, 5903] [/26, 5545] [/input, 3604] [/input, 3549] [/input, 3833] [/input, 4721] 
best_l after optimization: -8594.67578125
beta sum per layer: [35922.2734375, 36078.17578125, 2.058260440826416]
alpha/beta optimization time: 2.8061208724975586
pruning_in_iteration open status: False
ratio of positive domain = 5 / 16384 = 0.00030517578125
pruning-in-iteration extra time: 8.559226989746094e-05
Time: pickout 0.7364    branching_decision 0.0019    decision 0.0019    set_bounds 0.5906    prepare 0.3803    transfer 0.0001    finalize 0.7314    func 4.0441    solve 4.1938    add 0.1231    bab_iteration 5.6051    
Accumulated time: bab_iteration 20.2736    pickout 3.5447    decision 0.0100    branching_decision 0.0097    set_bounds 2.0202    solve 15.2499    func 19.2934    prepare 1.6601    transfer 0.0009    finalize 3.8216    add 0.7494    
max lb 0.5987937450408936 min lb -0.6737987995147705
Number of Verified Splits: 5 of 16384
Current worst splitting domains lb-rhs (depth):
-0.67379 (17), -0.67379 (15), -0.67377 (15), -0.67374 (17), -0.67372 (13), -0.67369 (13), -0.67367 (13), -0.67345 (13), -0.67332 (13), -0.67332 (13), -0.67324 (15), -0.67275 (16), -0.67274 (13), -0.67253 (17), -0.67253 (17), -0.67214 (13), -0.67148 (13), -0.67139 (15), -0.67133 (15), -0.67133 (13), 
Current (lb-rhs): -0.6737918853759766
73598 domains visited
Length of domains: 36826
Cumulative time: 26.551389694213867

BaB round 12
batch: 8192
splitting decisions: 
split level 0: [/input, 4901] [/26, 3894] [/input, 5840] [/input, 1413] [/26, 5537] [/input, 4822] [/26, 505] [/input, 3585] [/input, 3520] [/26, 5746] 
best_l after optimization: -8326.8798828125
beta sum per layer: [38981.57421875, 39964.51953125, 4.165278911590576]
alpha/beta optimization time: 2.804447889328003
pruning_in_iteration open status: False
ratio of positive domain = 13 / 16384 = 0.00079345703125
pruning-in-iteration extra time: 9.322166442871094e-05
Time: pickout 0.7401    branching_decision 0.0020    decision 0.0020    set_bounds 0.3621    prepare 0.3790    transfer 0.0001    finalize 1.0052    func 4.3111    solve 4.0441    add 0.8102    bab_iteration 6.2450    
Accumulated time: bab_iteration 26.5186    pickout 4.2848    decision 0.0120    branching_decision 0.0117    set_bounds 2.3824    solve 19.2941    func 23.6046    prepare 2.0391    transfer 0.0010    finalize 4.8269    add 1.5596    
max lb 0.6253180503845215 min lb -0.6737987995147705
Number of Verified Splits: 13 of 16384
Current worst splitting domains lb-rhs (depth):
-0.67379 (15), -0.67379 (18), -0.67377 (15), -0.67374 (17), -0.67372 (13), -0.67369 (13), -0.67367 (13), -0.67345 (13), -0.67332 (13), -0.67332 (13), -0.67324 (15), -0.67275 (16), -0.67274 (13), -0.67253 (17), -0.67244 (18), -0.67239 (18), -0.67214 (13), -0.67148 (13), -0.67139 (15), -0.67133 (15), 
Current (lb-rhs): -0.6737918853759766
89982 domains visited
Length of domains: 45005
Cumulative time: 32.254050970077515

BaB round 13
batch: 8192
splitting decisions: 
split level 0: [/input, 5043] [/input, 5020] [/input, 5261] [/26, 2132] [/input, 5211] [/26, 3828] [/input, 5380] [/26, 4] [/input, 3633] [/26, 51] 
best_l after optimization: -8064.3505859375
beta sum per layer: [42316.59375, 43954.46484375, 3.676133632659912]
alpha/beta optimization time: 2.805924415588379
pruning_in_iteration open status: False
ratio of positive domain = 20 / 16384 = 0.001220703125
pruning-in-iteration extra time: 6.556510925292969e-05
Time: pickout 0.7351    branching_decision 0.0020    decision 0.0020    set_bounds 0.7319    prepare 0.3853    transfer 0.0001    finalize 0.7175    func 4.0308    solve 4.3112    add 0.2311    bab_iteration 5.7027    
Accumulated time: bab_iteration 32.2212    pickout 5.0199    decision 0.0140    branching_decision 0.0136    set_bounds 3.1143    solve 23.6052    func 27.6354    prepare 2.4243    transfer 0.0011    finalize 5.5444    add 1.7907    
max lb 0.5766880512237549 min lb -0.6721973419189453
Number of Verified Splits: 20 of 16384
Current worst splitting domains lb-rhs (depth):
-0.67379 (15), -0.67379 (18), -0.67377 (15), -0.67374 (17), -0.67372 (13), -0.67369 (13), -0.67367 (13), -0.67345 (13), -0.67332 (13), -0.67332 (13), -0.67324 (15), -0.67275 (16), -0.67274 (13), -0.67253 (17), -0.67244 (18), -0.67220 (19), -0.67214 (13), -0.67148 (13), -0.67139 (15), -0.67133 (13), 
Current (lb-rhs): -0.6737918853759766
106366 domains visited
Length of domains: 53177
Cumulative time: 37.953184843063354

BaB round 14
batch: 8192
splitting decisions: 
split level 0: [/input, 5366] [/26, 412] [/input, 5259] [/26, 3411] [/input, 5005] [/26, 201] [/input, 5113] [/input, 4981] [/input, 4918] [/input, 3420] 
best_l after optimization: -7804.22998046875
beta sum per layer: [45629.98828125, 48139.21875, 3.486515522003174]
alpha/beta optimization time: 2.8061094284057617
pruning_in_iteration open status: False
ratio of positive domain = 19 / 16384 = 0.00115966796875
pruning-in-iteration extra time: 6.67572021484375e-05
Time: pickout 0.7223    branching_decision 0.0019    decision 0.0019    set_bounds 0.7159    prepare 0.3795    transfer 0.0001    finalize 0.7245    func 4.0356    solve 4.0309    add 0.1926    bab_iteration 5.6991    
Accumulated time: bab_iteration 37.9204    pickout 5.7422    decision 0.0159    branching_decision 0.0155    set_bounds 3.8302    solve 27.6361    func 31.6710    prepare 2.8039    transfer 0.0012    finalize 6.2689    add 1.9833    
max lb 0.7061290740966797 min lb -0.6674904823303223
Number of Verified Splits: 19 of 16384
Current worst splitting domains lb-rhs (depth):
-0.67379 (18), -0.67379 (15), -0.67377 (15), -0.67374 (17), -0.67372 (13), -0.67369 (13), -0.67367 (13), -0.67345 (13), -0.67332 (13), -0.67332 (13), -0.67324 (15), -0.67275 (16), -0.67274 (13), -0.67253 (17), -0.67244 (18), -0.67220 (19), -0.67214 (13), -0.67148 (13), -0.67139 (15), -0.67133 (15), 
Current (lb-rhs): -0.6737918853759766
122750 domains visited
Length of domains: 61350
Cumulative time: 43.86747360229492

BaB round 15
batch: 8192
splitting decisions: 
split level 0: [/input, 5456] [/input, 5341] [/input, 4937] [/26, 337] [/input, 5290] [/26, 444] [/26, 5821] [/26, 773] [/input, 4966] [/26, 1812] 
best_l after optimization: -7547.39697265625
beta sum per layer: [49194.625, 52414.88671875, 2.8503386974334717]
alpha/beta optimization time: 2.8024864196777344
pruning_in_iteration open status: False
ratio of positive domain = 17 / 16384 = 0.00103759765625
pruning-in-iteration extra time: 6.747245788574219e-05
Time: pickout 0.7404    branching_decision 0.0019    decision 0.0020    set_bounds 0.7819    prepare 0.3795    transfer 0.0001    finalize 0.7304    func 4.0378    solve 4.0356    add 0.3821    bab_iteration 5.9143    
Accumulated time: bab_iteration 43.8347    pickout 6.4826    decision 0.0179    branching_decision 0.0175    set_bounds 4.6121    solve 31.6717    func 35.7087    prepare 3.1833    transfer 0.0013    finalize 6.9993    add 2.3655    
max lb 0.7053384780883789 min lb -0.6674606800079346
Number of Verified Splits: 17 of 16384
Current worst splitting domains lb-rhs (depth):
-0.67379 (18), -0.67379 (15), -0.67377 (15), -0.67374 (17), -0.67372 (13), -0.67369 (13), -0.67367 (13), -0.67345 (13), -0.67332 (13), -0.67332 (13), -0.67324 (15), -0.67275 (16), -0.67274 (13), -0.67253 (17), -0.67244 (18), -0.67220 (19), -0.67214 (13), -0.67148 (13), -0.67139 (15), -0.67133 (15), 
Current (lb-rhs): -0.6737918853759766
139134 domains visited
Length of domains: 69525
Cumulative time: 50.12000584602356

BaB round 16
batch: 8192
splitting decisions: 
split level 0: [/26, 1825] [/input, 5130] [/26, 2297] [/input, 2947] [/input, 579] [/26, 5731] [/26, 1581] [/26, 5563] [/26, 6226] [/input, 5086] 
best_l after optimization: -7289.2158203125
beta sum per layer: [52975.44921875, 56780.6015625, 1.5431759357452393]
alpha/beta optimization time: 2.8022584915161133
pruning_in_iteration open status: False
ratio of positive domain = 33 / 16384 = 0.00201416015625
pruning-in-iteration extra time: 6.937980651855469e-05
Time: pickout 0.7462    branching_decision 0.0019    decision 0.0019    set_bounds 0.8262    prepare 0.3788    transfer 0.0001    finalize 0.6975    func 3.9957    solve 4.0379    add 0.6280    bab_iteration 6.2525    
Accumulated time: bab_iteration 50.0872    pickout 7.2289    decision 0.0198    branching_decision 0.0194    set_bounds 5.4383    solve 35.7096    func 39.7044    prepare 3.5621    transfer 0.0014    finalize 7.6968    add 2.9935    
max lb 0.6351592540740967 min lb -0.6673686504364014
Number of Verified Splits: 33 of 16384
Current worst splitting domains lb-rhs (depth):
-0.67379 (18), -0.67379 (15), -0.67377 (15), -0.67374 (17), -0.67372 (13), -0.67369 (13), -0.67367 (13), -0.67345 (13), -0.67332 (13), -0.67332 (13), -0.67324 (15), -0.67275 (16), -0.67274 (13), -0.67253 (17), -0.67244 (18), -0.67220 (19), -0.67214 (13), -0.67148 (13), -0.67139 (15), -0.67133 (15), 
Current (lb-rhs): -0.6737918853759766
155518 domains visited
Length of domains: 77684
Cumulative time: 55.778746366500854

BaB round 17
batch: 8192
splitting decisions: 
split level 0: [/26, 109] [/input, 4917] [/26, 3727] [/26, 3785] [/input, 3188] [/input, 5019] [/26, 228] [/26, 760] [/26, 733] [/input, 1391] 
best_l after optimization: -7032.2529296875
beta sum per layer: [56799.7734375, 61052.4140625, 2.851301431655884]
alpha/beta optimization time: 2.8028817176818848
pruning_in_iteration open status: False
ratio of positive domain = 39 / 16384 = 0.00238037109375
pruning-in-iteration extra time: 5.817413330078125e-05
Time: pickout 0.7170    branching_decision 0.0019    decision 0.0019    set_bounds 0.3620    prepare 0.3702    transfer 0.0001    finalize 0.6955    func 4.4376    solve 3.9957    add 0.0796    bab_iteration 5.6587    
