$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_unfused_randombranch.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_unfused_simplified.onnx --epsilon 0.05 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     14:26:48     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
layer /27 start_node /42 using full alpha [2, 9, 1, 1671] with unstable size None total_size 9 output_shape 9
layer /41 using sparse-features alpha with shape [5]; unstable size 5; total size 64 ([1, 64])
layer /41 start_node /42 using full alpha [2, 9, 1, 5] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.7772016525268555, 14.597673416137695, 11.143856048583984, 8.319753646850586, 1.345003604888916, 6.811253547668457, 10.0435791015625, -0.827308177947998, 5.410739421844482]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -0.7553600072860718
alpha/beta optimization time: 1.5679371356964111
initial alpha-crown bounds (first 10 items): [-0.7553600072860718]
Global lower bound: -0.7553600072860718
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [7]
Unverified OR lbs (first 10 items): [[-0.7553600072860718]]
###### Verifying property Instance 9 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 57.97579097747803
Model prediction is: tensor([ 0.96794206, -7.41626024, -3.99471569, -0.79162073,  7.02937412,
         0.87186569, -3.21389437,  9.23451710,  2.70342469, 10.33166409],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 28, 28]), torch.Size([1, 1, 8, 28, 28]), torch.Size([1, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.75536001]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/26,/input-8
Keeping alphas for these layers: ['/42']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 735
Node /27 input 0: size torch.Size([8, 28, 28]) unstable 1670
Node /41 input 0: size torch.Size([64]) unstable 5
-----------------
# of unstable neurons: 2410
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/26, 5607] 
split level 1: [/input, 5065] 
split level 2: [/26, 536] 
split level 3: [/26, 6218] 
split level 4: [/26, 1797] 
split level 5: [/26, 5517] 
split level 6: [/26, 474] 
best_l after optimization: -91.08798217773438
beta sum per layer: [9.774679183959961, 162.65573120117188, 0.0]
alpha/beta optimization time: 0.13829469680786133
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 5.8650970458984375e-05
Time: pickout 0.0011    branching_decision 0.0001    decision 0.0001    set_bounds 0.0088    prepare 0.0019    transfer 0.0000    finalize 0.0052    func 0.1497    
Accumulated time: bab_iteration 0.0000    pickout 0.0011    decision 0.0001    branching_decision 0.0001    set_bounds 0.0088    solve 0.0000    func 0.1497    prepare 0.0019    transfer 0.0000    finalize 0.0052    
max lb -0.6685425043106079 min lb -0.7550386190414429
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-0.75504 (7), -0.75403 (7), -0.75241 (7), -0.75144 (7), -0.75089 (7), -0.75013 (7), -0.74997 (7), -0.74912 (7), -0.74829 (7), -0.74754 (7), -0.74737 (7), -0.74653 (7), -0.74600 (7), -0.74505 (7), -0.74349 (7), -0.74339 (7), -0.74248 (7), -0.74245 (7), -0.74090 (7), -0.73989 (7), 
Current (lb-rhs): -0.7550386190414429
128 domains visited
Length of domains: 128
Cumulative time: 0.1852879524230957

BaB round 2
batch: 128
splitting decisions: 
split level 0: [/26, 446] [/input, 3658] [/26, 1655] [/26, 3801] [/input, 4809] [/26, 1986] [/26, 1645] [/26, 6052] [/26, 1789] [/26, 2038] 
best_l after optimization: -180.88262939453125
beta sum per layer: [32.31974792480469, 375.1049499511719, 0.0]
alpha/beta optimization time: 0.13638830184936523
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 5.078315734863281e-05
Time: pickout 0.0113    branching_decision 0.0001    decision 0.0001    set_bounds 0.0061    prepare 0.0058    transfer 0.0000    finalize 0.0099    func 0.1573    solve 0.1497    add 0.0011    bab_iteration 0.1609    
Accumulated time: bab_iteration 0.1609    pickout 0.0124    decision 0.0002    branching_decision 0.0001    set_bounds 0.0149    solve 0.1497    func 0.3070    prepare 0.0078    transfer 0.0001    finalize 0.0150    add 0.0011    
max lb -0.6385384798049927 min lb -0.7548865079879761
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-0.75489 (8), -0.75403 (8), -0.75373 (8), -0.75229 (8), -0.75126 (8), -0.75085 (8), -0.74997 (8), -0.74991 (8), -0.74988 (8), -0.74903 (8), -0.74895 (8), -0.74805 (8), -0.74738 (8), -0.74706 (8), -0.74619 (8), -0.74591 (8), -0.74590 (8), -0.74488 (8), -0.74457 (8), -0.74448 (8), 
Current (lb-rhs): -0.7548865079879761
384 domains visited
Length of domains: 256
Cumulative time: 0.36173558235168457

BaB round 3
batch: 256
splitting decisions: 
split level 0: [/26, 6067] [/input, 5043] [/26, 688] [/26, 5985] [/26, 2693] [/26, 3235] [/26, 6161] [/input, 3550] [/26, 649] [/26, 3256] 
best_l after optimization: -359.94415283203125
beta sum per layer: [83.29794311523438, 768.8162841796875, 0.0]
alpha/beta optimization time: 0.14165830612182617
pruning_in_iteration open status: False
ratio of positive domain = 0 / 512 = 0.0
pruning-in-iteration extra time: 5.125999450683594e-05
Time: pickout 0.0205    branching_decision 0.0001    decision 0.0001    set_bounds 0.0115    prepare 0.0111    transfer 0.0001    finalize 0.0189    func 0.1788    solve 0.1573    add 0.0015    bab_iteration 0.1764    
Accumulated time: bab_iteration 0.3374    pickout 0.0329    decision 0.0003    branching_decision 0.0003    set_bounds 0.0264    solve 0.3070    func 0.4858    prepare 0.0189    transfer 0.0001    finalize 0.0339    add 0.0026    
max lb -0.6165391206741333 min lb -0.7548853158950806
Number of Verified Splits: 0 of 512
Current worst splitting domains lb-rhs (depth):
-0.75489 (9), -0.75420 (9), -0.75389 (9), -0.75369 (9), -0.75222 (9), -0.75126 (9), -0.75123 (9), -0.75084 (9), -0.75000 (9), -0.74997 (9), -0.74997 (9), -0.74987 (9), -0.74962 (9), -0.74959 (9), -0.74894 (9), -0.74893 (9), -0.74888 (9), -0.74885 (9), -0.74799 (9), -0.74730 (9), 
Current (lb-rhs): -0.7548853158950806
896 domains visited
Length of domains: 512
Cumulative time: 0.575136661529541

BaB round 4
batch: 512
splitting decisions: 
split level 0: [/input, 5260] [/26, 122] [/26, 539] [/26, 1985] [/26, 5984] [/26, 3417] [/26, 3852] [/input, 3317] [/26, 3722] [/26, 5652] 
best_l after optimization: -715.807861328125
beta sum per layer: [195.000732421875, 1678.43115234375, 0.0]
alpha/beta optimization time: 0.19402098655700684
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1024 = 0.0
pruning-in-iteration extra time: 5.2928924560546875e-05
Time: pickout 0.0397    branching_decision 0.0002    decision 0.0002    set_bounds 0.0233    prepare 0.0219    transfer 0.0000    finalize 0.0393    func 0.2659    solve 0.1788    add 0.0022    bab_iteration 0.2134    
Accumulated time: bab_iteration 0.5508    pickout 0.0726    decision 0.0006    branching_decision 0.0005    set_bounds 0.0497    solve 0.4859    func 0.7517    prepare 0.0408    transfer 0.0002    finalize 0.0731    add 0.0047    
max lb -0.5648013353347778 min lb -0.7547472715377808
Number of Verified Splits: 0 of 1024
Current worst splitting domains lb-rhs (depth):
-0.75475 (10), -0.75412 (10), -0.75389 (10), -0.75366 (10), -0.75221 (10), -0.75125 (10), -0.75084 (10), -0.75081 (10), -0.75059 (10), -0.75000 (10), -0.74997 (10), -0.74990 (10), -0.74982 (10), -0.74980 (10), -0.74976 (10), -0.74960 (10), -0.74955 (10), -0.74954 (10), -0.74902 (10), -0.74901 (10), 
Current (lb-rhs): -0.7547472715377808
1920 domains visited
Length of domains: 1024
Cumulative time: 0.9083821773529053

BaB round 5
batch: 1024
splitting decisions: 
split level 0: [/26, 1771] [/26, 3419] [/input, 4741] [/input, 5450] [/26, 5987] [/input, 6224] [/input, 5180] [/26, 157] [/26, 1747] [/26, 5619] 
best_l after optimization: -1423.067626953125
beta sum per layer: [470.4365539550781, 3589.0390625, 1.4463446140289307]
alpha/beta optimization time: 0.31125736236572266
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 5.91278076171875e-05
Time: pickout 0.0776    branching_decision 0.0004    decision 0.0004    set_bounds 0.0460    prepare 0.0451    transfer 0.0000    finalize 0.0792    func 0.4535    solve 0.2660    add 0.0038    bab_iteration 0.3332    
Accumulated time: bab_iteration 0.8840    pickout 0.1502    decision 0.0010    branching_decision 0.0009    set_bounds 0.0957    solve 0.7518    func 1.2052    prepare 0.0858    transfer 0.0002    finalize 0.1524    add 0.0085    
max lb -0.5038203001022339 min lb -0.7547060251235962
Number of Verified Splits: 0 of 2048
Current worst splitting domains lb-rhs (depth):
-0.75471 (11), -0.75420 (11), -0.75411 (11), -0.75385 (11), -0.75360 (11), -0.75319 (11), -0.75221 (11), -0.75100 (11), -0.75078 (11), -0.75077 (11), -0.74999 (11), -0.74993 (11), -0.74990 (11), -0.74984 (11), -0.74976 (11), -0.74975 (11), -0.74973 (11), -0.74960 (11), -0.74960 (11), -0.74959 (11), 
Current (lb-rhs): -0.7547060251235962
3968 domains visited
Length of domains: 2048
Cumulative time: 1.4965579509735107

BaB round 6
batch: 2048
splitting decisions: 
split level 0: [/input, 4705] [/26, 5609] [/26, 5853] [/26, 1734] [/26, 1822] [/26, 1742] [/input, 5011] [/input, 4711] [/26, 720] [/input, 4833] 
best_l after optimization: -2830.420654296875
beta sum per layer: [1107.654296875, 7649.7900390625, 4.218946933746338]
alpha/beta optimization time: 0.7207672595977783
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 7.05718994140625e-05
Time: pickout 0.1564    branching_decision 0.0008    decision 0.0008    set_bounds 0.0922    prepare 0.0914    transfer 0.0000    finalize 0.2941    func 1.1408    solve 0.4535    add 0.0101    bab_iteration 0.5882    
Accumulated time: bab_iteration 1.4722    pickout 0.3066    decision 0.0018    branching_decision 0.0017    set_bounds 0.1879    solve 1.2054    func 2.3461    prepare 0.1772    transfer 0.0003    finalize 0.4464    add 0.0186    
max lb -0.48917949199676514 min lb -0.7547049522399902
Number of Verified Splits: 0 of 4096
Current worst splitting domains lb-rhs (depth):
-0.75470 (12), -0.75411 (12), -0.75394 (12), -0.75385 (12), -0.75340 (12), -0.75313 (12), -0.75290 (12), -0.75253 (12), -0.75215 (12), -0.75089 (12), -0.75089 (12), -0.75078 (12), -0.75076 (12), -0.75068 (12), -0.75059 (12), -0.74999 (12), -0.74993 (12), -0.74987 (12), -0.74984 (12), -0.74982 (12), 
Current (lb-rhs): -0.7547049522399902
8064 domains visited
Length of domains: 4096
current_vram/total_varm: 7.2GB/47.7GB, batch_size increase to 4096
Cumulative time: 2.904583692550659

BaB round 7
batch: 4096
splitting decisions: 
split level 0: [/26, 193] [/26, 1772] [/input, 3598] [/26, 5988] [/26, 606] [/input, 4797] [/input, 5479] [/26, 52] [/26, 550] [/26, 3645] 
best_l after optimization: -5628.662109375
beta sum per layer: [2578.532470703125, 16174.70703125, 9.876358032226562]
alpha/beta optimization time: 1.3675477504730225
pruning_in_iteration open status: False
ratio of positive domain = 1 / 8192 = 0.0001220703125
pruning-in-iteration extra time: 5.555152893066406e-05
Time: pickout 0.3160    branching_decision 0.0012    decision 0.0012    set_bounds 0.1827    prepare 0.1858    transfer 0.0001    finalize 0.4638    func 2.0796    solve 1.1409    add 0.0167    bab_iteration 1.4080    
Accumulated time: bab_iteration 2.8802    pickout 0.6226    decision 0.0030    branching_decision 0.0029    set_bounds 0.3706    solve 2.3463    func 4.4257    prepare 0.3631    transfer 0.0003    finalize 0.9102    add 0.0353    
max lb 0.016162633895874023 min lb -0.7547038793563843
Number of Verified Splits: 1 of 8192
Current worst splitting domains lb-rhs (depth):
-0.75470 (13), -0.75458 (13), -0.75406 (13), -0.75393 (13), -0.75384 (13), -0.75327 (13), -0.75307 (13), -0.75289 (13), -0.75289 (13), -0.75242 (13), -0.75210 (13), -0.75148 (13), -0.75085 (13), -0.75085 (13), -0.75077 (13), -0.75070 (13), -0.75062 (13), -0.75053 (13), -0.74993 (13), -0.74993 (13), 
Current (lb-rhs): -0.7547038793563843
16256 domains visited
Length of domains: 8191
current_vram/total_varm: 14.6GB/47.7GB, batch_size increase to 8192
Cumulative time: 5.519397735595703

BaB round 8
batch: 8191
splitting decisions: 
split level 0: [/26, 6073] [/26, 1625] [/26, 1605] [/input, 4773] [/26, 2188] [/26, 6157] [/26, 1622] [/input, 5318] [/input, 5327] [/input, 5190] 
best_l after optimization: -11194.671875
beta sum per layer: [5941.8466796875, 34133.48828125, 24.100650787353516]
alpha/beta optimization time: 2.7076616287231445
pruning_in_iteration open status: False
ratio of positive domain = 2 / 16382 = 0.0001220852154804053
pruning-in-iteration extra time: 5.817413330078125e-05
Time: pickout 0.8423    branching_decision 0.0022    decision 0.0022    set_bounds 0.3660    prepare 0.3747    transfer 0.0001    finalize 0.8166    func 4.0210    solve 2.0797    add 0.0333    bab_iteration 2.6148    
Accumulated time: bab_iteration 5.4950    pickout 1.4649    decision 0.0052    branching_decision 0.0051    set_bounds 0.7366    solve 4.4260    func 8.4467    prepare 0.7377    transfer 0.0004    finalize 1.7269    add 0.0686    
max lb 0.060822129249572754 min lb -0.7547038793563843
Number of Verified Splits: 2 of 16382
Current worst splitting domains lb-rhs (depth):
-0.75470 (14), -0.75444 (14), -0.75438 (14), -0.75403 (14), -0.75391 (14), -0.75380 (14), -0.75376 (14), -0.75322 (14), -0.75297 (14), -0.75285 (14), -0.75280 (14), -0.75275 (14), -0.75240 (14), -0.75198 (14), -0.75181 (14), -0.75157 (14), -0.75147 (14), -0.75142 (14), -0.75094 (14), -0.75085 (14), 
Current (lb-rhs): -0.7547038793563843
32638 domains visited
Length of domains: 16380
Cumulative time: 10.818754434585571

BaB round 9
batch: 8192
splitting decisions: 
split level 0: [/26, 54] [/26, 2234] [/26, 2213] [/input, 5231] [/26, 5685] [/26, 3172] [/26, 3473] [/26, 1794] [/26, 2707] [/26, 3755] 
best_l after optimization: -11092.5234375
beta sum per layer: [6428.47314453125, 37280.9375, 31.28282356262207]
alpha/beta optimization time: 2.7067618370056152
pruning_in_iteration open status: False
ratio of positive domain = 4 / 16384 = 0.000244140625
pruning-in-iteration extra time: 6.556510925292969e-05
Time: pickout 0.8674    branching_decision 0.0021    decision 0.0021    set_bounds 0.3673    prepare 0.3789    transfer 0.0001    finalize 0.8813    func 4.0848    solve 4.0210    add 0.0646    bab_iteration 5.2994    
Accumulated time: bab_iteration 10.7944    pickout 2.3323    decision 0.0073    branching_decision 0.0071    set_bounds 1.1039    solve 8.4470    func 12.5315    prepare 1.1166    transfer 0.0005    finalize 2.6082    add 0.1332    
max lb 0.06840789318084717 min lb -0.7543376684188843
Number of Verified Splits: 4 of 16384
Current worst splitting domains lb-rhs (depth):
-0.75470 (14), -0.75444 (14), -0.75434 (15), -0.75403 (15), -0.75391 (14), -0.75380 (14), -0.75376 (14), -0.75322 (14), -0.75285 (14), -0.75272 (15), -0.75266 (15), -0.75240 (14), -0.75233 (15), -0.75233 (15), -0.75212 (15), -0.75198 (14), -0.75177 (15), -0.75151 (15), -0.75142 (14), -0.75140 (15), 
Current (lb-rhs): -0.7547038793563843
49022 domains visited
Length of domains: 24568
Cumulative time: 16.220134019851685

BaB round 10
batch: 8192
splitting decisions: 
split level 0: [/26, 30] [/26, 5635] [/26, 3166] [/input, 4739] [/input, 4765] [/26, 3242] [/26, 3756] [/input, 4841] [/input, 5421] [/input, 4982] 
best_l after optimization: -10984.7509765625
beta sum per layer: [6918.6708984375, 40599.4921875, 41.01420593261719]
alpha/beta optimization time: 2.707855463027954
pruning_in_iteration open status: False
ratio of positive domain = 11 / 16384 = 0.00067138671875
pruning-in-iteration extra time: 5.817413330078125e-05
Time: pickout 0.9310    branching_decision 0.0020    decision 0.0020    set_bounds 0.3681    prepare 0.3791    transfer 0.0001    finalize 0.6535    func 4.0974    solve 4.0848    add 0.0758    bab_iteration 5.4014    
Accumulated time: bab_iteration 16.1957    pickout 3.2633    decision 0.0093    branching_decision 0.0092    set_bounds 1.4720    solve 12.5318    func 16.6288    prepare 1.4957    transfer 0.0006    finalize 3.2617    add 0.2090    
max lb 0.02935856580734253 min lb -0.7539613246917725
Number of Verified Splits: 11 of 16384
Current worst splitting domains lb-rhs (depth):
-0.75470 (14), -0.75444 (14), -0.75434 (15), -0.75396 (16), -0.75391 (14), -0.75380 (14), -0.75376 (14), -0.75322 (14), -0.75285 (14), -0.75272 (15), -0.75266 (15), -0.75240 (14), -0.75233 (15), -0.75233 (15), -0.75198 (14), -0.75182 (16), -0.75165 (16), -0.75151 (15), -0.75142 (14), -0.75140 (15), 
Current (lb-rhs): -0.7547038793563843
65406 domains visited
Length of domains: 32749
Cumulative time: 21.690821886062622

BaB round 11
batch: 8192
splitting decisions: 
split level 0: [/26, 3190] [/26, 526] [/input, 4879] [/input, 5448] [/input, 4846] [/input, 3378] [/26, 3871] [/26, 621] [/26, 284] [/26, 6219] 
best_l after optimization: -10882.240234375
beta sum per layer: [7470.1103515625, 43940.74609375, 46.93386459350586]
alpha/beta optimization time: 2.7070250511169434
pruning_in_iteration open status: False
ratio of positive domain = 13 / 16384 = 0.00079345703125
pruning-in-iteration extra time: 5.888938903808594e-05
Time: pickout 0.6814    branching_decision 0.0020    decision 0.0021    set_bounds 0.3679    prepare 0.3796    transfer 0.0001    finalize 0.6579    func 4.1434    solve 4.0975    add 0.0675    bab_iteration 5.4707    
Accumulated time: bab_iteration 21.6664    pickout 3.9448    decision 0.0114    branching_decision 0.0112    set_bounds 1.8399    solve 16.6293    func 20.7723    prepare 1.8753    transfer 0.0007    finalize 3.9196    add 0.2765    
max lb 0.05552488565444946 min lb -0.7498291730880737
Number of Verified Splits: 13 of 16384
Current worst splitting domains lb-rhs (depth):
-0.75470 (14), -0.75444 (14), -0.75434 (15), -0.75396 (16), -0.75391 (14), -0.75380 (14), -0.75376 (14), -0.75322 (14), -0.75285 (14), -0.75272 (15), -0.75266 (15), -0.75240 (14), -0.75233 (15), -0.75233 (15), -0.75198 (14), -0.75182 (16), -0.75165 (16), -0.75151 (15), -0.75142 (14), -0.75140 (15), 
Current (lb-rhs): -0.7547038793563843
81790 domains visited
Length of domains: 40928
Cumulative time: 26.985721349716187

BaB round 12
batch: 8192
splitting decisions: 
split level 0: [/26, 170] [/26, 2260] [/input, 4934] [/26, 761] [/input, 4894] [/input, 4845] [/26, 5586] [/26, 3687] [/26, 1936] [/input, 6146] 
best_l after optimization: -10786.1484375
beta sum per layer: [7966.998046875, 47318.05078125, 39.43513488769531]
alpha/beta optimization time: 2.70828914642334
pruning_in_iteration open status: False
ratio of positive domain = 10 / 16384 = 0.0006103515625
pruning-in-iteration extra time: 6.341934204101562e-05
Time: pickout 0.6884    branching_decision 0.0021    decision 0.0021    set_bounds 0.6692    prepare 0.3852    transfer 0.0001    finalize 0.6579    func 3.8690    solve 4.1435    add 0.0947    bab_iteration 5.2949    
Accumulated time: bab_iteration 26.9613    pickout 4.6332    decision 0.0134    branching_decision 0.0132    set_bounds 2.5091    solve 20.7728    func 24.6413    prepare 2.2605    transfer 0.0008    finalize 4.5775    add 0.3713    
max lb 0.07037925720214844 min lb -0.7497050762176514
Number of Verified Splits: 10 of 16384
Current worst splitting domains lb-rhs (depth):
-0.75470 (14), -0.75444 (14), -0.75434 (15), -0.75396 (16), -0.75391 (14), -0.75380 (14), -0.75376 (14), -0.75322 (14), -0.75285 (14), -0.75272 (15), -0.75266 (15), -0.75240 (14), -0.75233 (15), -0.75233 (15), -0.75198 (14), -0.75182 (16), -0.75165 (16), -0.75151 (15), -0.75142 (14), -0.75140 (15), 
Current (lb-rhs): -0.7547038793563843
98174 domains visited
Length of domains: 49110
Cumulative time: 32.2849702835083

BaB round 13
batch: 8192
splitting decisions: 
split level 0: [/26, 1678] [/26, 3702] [/26, 3180] [/26, 5995] [/input, 5282] [/26, 3701] [/input, 5338] [/26, 2271] [/input, 1216] [/26, 3584] 
best_l after optimization: -10692.783203125
beta sum per layer: [8470.095703125, 50620.9453125, 31.823890686035156]
alpha/beta optimization time: 2.7070767879486084
pruning_in_iteration open status: False
ratio of positive domain = 2 / 16384 = 0.0001220703125
pruning-in-iteration extra time: 5.698204040527344e-05
Time: pickout 1.0453    branching_decision 0.0021    decision 0.0021    set_bounds 0.3669    prepare 0.3802    transfer 0.0001    finalize 0.6546    func 3.8594    solve 3.8690    add 0.0646    bab_iteration 5.2992    
Accumulated time: bab_iteration 32.2606    pickout 5.6785    decision 0.0155    branching_decision 0.0153    set_bounds 2.8760    solve 24.6418    func 28.5007    prepare 2.6407    transfer 0.0009    finalize 5.2321    add 0.4359    
max lb 0.016199350357055664 min lb -0.7483762502670288
Number of Verified Splits: 2 of 16384
Current worst splitting domains lb-rhs (depth):
-0.75470 (14), -0.75444 (14), -0.75434 (15), -0.75396 (16), -0.75391 (14), -0.75380 (14), -0.75376 (14), -0.75322 (14), -0.75285 (14), -0.75272 (15), -0.75266 (15), -0.75240 (14), -0.75233 (15), -0.75233 (15), -0.75198 (14), -0.75182 (16), -0.75165 (16), -0.75151 (15), -0.75142 (14), -0.75140 (15), 
Current (lb-rhs): -0.7547038793563843
114558 domains visited
Length of domains: 57300
Cumulative time: 37.965522050857544

BaB round 14
batch: 8192
splitting decisions: 
split level 0: [/26, 5717] [/26, 3296] [/26, 2119] [/input, 4824] [/input, 5295] [/26, 1614] [/26, 3392] [/input, 5153] [/26, 5637] [/26, 3188] 
best_l after optimization: -10591.0546875
beta sum per layer: [9006.1708984375, 54007.2265625, 32.70796203613281]
alpha/beta optimization time: 2.7072646617889404
pruning_in_iteration open status: False
ratio of positive domain = 1 / 16384 = 6.103515625e-05
pruning-in-iteration extra time: 8.606910705566406e-05
Time: pickout 0.6955    branching_decision 0.0021    decision 0.0021    set_bounds 0.3667    prepare 0.3818    transfer 0.0001    finalize 0.6578    func 3.8640    solve 3.8594    add 0.4003    bab_iteration 5.6805    
Accumulated time: bab_iteration 37.9411    pickout 6.3740    decision 0.0176    branching_decision 0.0174    set_bounds 3.2427    solve 28.5013    func 32.3646    prepare 3.0225    transfer 0.0009    finalize 5.8899    add 0.8362    
max lb 0.007644593715667725 min lb -0.7461309432983398
Number of Verified Splits: 1 of 16384
Current worst splitting domains lb-rhs (depth):
-0.75470 (14), -0.75444 (14), -0.75434 (15), -0.75396 (16), -0.75391 (14), -0.75380 (14), -0.75376 (14), -0.75322 (14), -0.75285 (14), -0.75272 (15), -0.75266 (15), -0.75240 (14), -0.75233 (15), -0.75233 (15), -0.75198 (14), -0.75182 (16), -0.75165 (16), -0.75151 (15), -0.75142 (14), -0.75140 (15), 
Current (lb-rhs): -0.7547038793563843
130942 domains visited
Length of domains: 65491
Cumulative time: 43.349246978759766

BaB round 15
batch: 8192
splitting decisions: 
split level 0: [/26, 3210] [/input, 5312] [/26, 589] [/26, 3182] [/input, 458] [/input, 2569] [/26, 3239] [/input, 5915] [/26, 760] [/26, 5632] 
best_l after optimization: -10490.556640625
beta sum per layer: [9537.9296875, 57466.91015625, 36.05567932128906]
alpha/beta optimization time: 2.708109140396118
pruning_in_iteration open status: False
ratio of positive domain = 3 / 16384 = 0.00018310546875
pruning-in-iteration extra time: 5.507469177246094e-05
Time: pickout 0.6945    branching_decision 0.0019    decision 0.0019    set_bounds 0.3668    prepare 0.3802    transfer 0.0001    finalize 0.6579    func 3.8641    solve 3.8640    add 0.4482    bab_iteration 5.3837    
Accumulated time: bab_iteration 43.3248    pickout 7.0685    decision 0.0196    branching_decision 0.0193    set_bounds 3.6095    solve 32.3653    func 36.2287    prepare 3.4028    transfer 0.0010    finalize 6.5478    add 1.2844    
max lb 0.03525972366333008 min lb -0.7459419965744019
Number of Verified Splits: 3 of 16384
Current worst splitting domains lb-rhs (depth):
-0.75470 (14), -0.75444 (14), -0.75434 (15), -0.75396 (16), -0.75391 (14), -0.75380 (14), -0.75376 (14), -0.75322 (14), -0.75285 (14), -0.75272 (15), -0.75266 (15), -0.75240 (14), -0.75233 (15), -0.75233 (15), -0.75198 (14), -0.75182 (16), -0.75165 (16), -0.75151 (15), -0.75142 (14), -0.75140 (15), 
Current (lb-rhs): -0.7547038793563843
147326 domains visited
Length of domains: 73680
Cumulative time: 48.83974862098694

BaB round 16
batch: 8192
splitting decisions: 
split level 0: [/26, 473] [/26, 706] [/input, 5243] [/26, 40] [/input, 4813] [/26, 619] [/26, 3719] [/input, 5159] [/26, 2184] [/input, 4923] 
best_l after optimization: -10392.47265625
beta sum per layer: [10042.5380859375, 60866.49609375, 36.880828857421875]
alpha/beta optimization time: 2.7078232765197754
pruning_in_iteration open status: False
ratio of positive domain = 3 / 16384 = 0.00018310546875
pruning-in-iteration extra time: 5.650520324707031e-05
Time: pickout 0.6968    branching_decision 0.0020    decision 0.0021    set_bounds 0.3669    prepare 0.3800    transfer 0.0001    finalize 0.6602    func 3.8651    solve 3.8641    add 0.5552    bab_iteration 5.4905    
Accumulated time: bab_iteration 48.8153    pickout 7.7653    decision 0.0216    branching_decision 0.0213    set_bounds 3.9764    solve 36.2294    func 40.0938    prepare 3.7828    transfer 0.0011    finalize 7.2080    add 1.8396    
max lb 0.12197744846343994 min lb -0.7457104921340942
Number of Verified Splits: 3 of 16384
Current worst splitting domains lb-rhs (depth):
-0.75470 (14), -0.75444 (14), -0.75434 (15), -0.75396 (16), -0.75391 (14), -0.75380 (14), -0.75376 (14), -0.75322 (14), -0.75285 (14), -0.75272 (15), -0.75266 (15), -0.75240 (14), -0.75233 (15), -0.75233 (15), -0.75198 (14), -0.75182 (16), -0.75165 (16), -0.75151 (15), -0.75142 (14), -0.75140 (15), 
Current (lb-rhs): -0.7547038793563843
163710 domains visited
Length of domains: 81869
Cumulative time: 53.84557127952576

BaB round 17
batch: 8192
splitting decisions: 
split level 0: [/26, 2011] [/26, 3805] [/26, 3168] [/26, 3855] [/26, 3689] [/26, 5596] [/26, 5538] [/26, 5589] [/26, 605] [/26, 1901] 
best_l after optimization: -10291.748046875
beta sum per layer: [10585.7646484375, 64357.90625, 40.65916442871094]
alpha/beta optimization time: 2.7077770233154297
pruning_in_iteration open status: False
ratio of positive domain = 7 / 16384 = 0.00042724609375
pruning-in-iteration extra time: 5.6743621826171875e-05
