$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_fused_v2.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_fused_v2_simplified.onnx --epsilon 0.15 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     15:29:11     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
ratio of positive domain = 50 / 4096 = 0.01220703125
pruning-in-iteration extra time: 6.341934204101562e-05
Time: pickout 0.1779    branching_decision 0.0005    decision 0.0006    set_bounds 0.0899    prepare 0.0913    transfer 0.0001    finalize 0.2380    func 1.5515    solve 1.6763    add 0.0434    bab_iteration 1.9929    
Accumulated time: bab_iteration 4.2850    pickout 0.5287    decision 0.0021    branching_decision 0.0020    set_bounds 0.2728    solve 3.6492    func 5.2003    prepare 0.2662    transfer 0.0003    finalize 0.8525    add 0.0934    
max lb 1.7906379699707031 min lb -5.838492393493652
Number of Verified Splits: 50 of 4096
Current worst splitting domains lb-rhs (depth):
-5.83862 (9), -5.83849 (10), -5.83777 (10), -5.83777 (10), -5.83777 (9), -5.83760 (10), -5.83760 (10), -5.83696 (10), -5.83692 (9), -5.83432 (9), -5.83349 (10), -5.83333 (10), -5.82758 (9), -5.82667 (10), -5.82663 (9), -5.82657 (9), -5.82563 (9), -5.82092 (10), -5.81926 (10), -5.81799 (10), 
Current (lb-rhs): -5.838617324829102
12142 domains visited
Length of domains: 6054
current_vram/total_varm: 11.8GB/47.7GB, batch_size increase to 4096
Cumulative time: 6.528598308563232

BaB round 8
batch: 4096
splitting decisions: 
split level 0: [/input-8, 8484] [/input-8, 3588] [/input-8, 4880] [/input-8, 6001] [/input-8, 498] [/input-8, 11921] [/input, 3270] [/input-8, 10604] [/input-8, 7167] [/input-8, 12424] 
best_l after optimization: -26491.515625
beta sum per layer: [6735.49267578125, 50061.16015625, 74.3167724609375]
alpha/beta optimization time: 2.3448197841644287
pruning_in_iteration open status: False
ratio of positive domain = 202 / 8192 = 0.024658203125
pruning-in-iteration extra time: 5.936622619628906e-05
Time: pickout 0.5016    branching_decision 0.0010    decision 0.0010    set_bounds 0.1871    prepare 0.1839    transfer 0.0001    finalize 0.4552    func 3.0551    solve 1.5515    add 0.0568    bab_iteration 1.8792    
Accumulated time: bab_iteration 6.1642    pickout 1.0303    decision 0.0031    branching_decision 0.0029    set_bounds 0.4599    solve 5.2007    func 8.2555    prepare 0.4501    transfer 0.0004    finalize 1.3077    add 0.1502    
max lb 0.29689884185791016 min lb -5.838492393493652
Number of Verified Splits: 202 of 8192
Current worst splitting domains lb-rhs (depth):
-5.83862 (9), -5.83849 (11), -5.83849 (11), -5.83777 (11), -5.83777 (9), -5.83760 (11), -5.83760 (11), -5.83760 (11), -5.83692 (9), -5.83687 (11), -5.83687 (11), -5.83634 (11), -5.83432 (9), -5.83349 (11), -5.83333 (11), -5.83236 (11), -5.83170 (11), -5.82758 (9), -5.82665 (11), -5.82663 (9), 
Current (lb-rhs): -5.838617324829102
20334 domains visited
Length of domains: 9948
Cumulative time: 10.518059730529785

BaB round 9
batch: 4096
splitting decisions: 
split level 0: [/input-8, 6137] [/input-8, 11525] [/input-8, 5229] [/input-8, 8252] [/input-8, 5046] [/input-8, 7995] [/input-8, 5550] [/input-8, 9091] [/input-8, 8466] [/input, 5653] 
best_l after optimization: -25421.08984375
beta sum per layer: [7725.810546875, 58028.3125, 86.02049255371094]
alpha/beta optimization time: 2.3438730239868164
pruning_in_iteration open status: False
ratio of positive domain = 123 / 8192 = 0.0150146484375
pruning-in-iteration extra time: 5.745887756347656e-05
Time: pickout 0.3595    branching_decision 0.0010    decision 0.0010    set_bounds 0.1794    prepare 0.1848    transfer 0.0001    finalize 0.4596    func 3.0585    solve 3.0552    add 0.2411    bab_iteration 3.9895    
Accumulated time: bab_iteration 10.1536    pickout 1.3898    decision 0.0041    branching_decision 0.0040    set_bounds 0.6393    solve 8.2559    func 11.3140    prepare 0.6350    transfer 0.0005    finalize 1.7674    add 0.3914    
max lb 1.3869032859802246 min lb -5.838492393493652
Number of Verified Splits: 123 of 8192
Current worst splitting domains lb-rhs (depth):
-5.83862 (9), -5.83849 (12), -5.83849 (11), -5.83777 (12), -5.83777 (12), -5.83777 (9), -5.83760 (11), -5.83760 (12), -5.83760 (11), -5.83760 (12), -5.83692 (9), -5.83687 (11), -5.83684 (12), -5.83634 (11), -5.83432 (9), -5.83349 (11), -5.83333 (11), -5.83229 (12), -5.83170 (11), -5.83108 (12), 
Current (lb-rhs): -5.838617324829102
28526 domains visited
Length of domains: 13921
Cumulative time: 14.36809778213501

BaB round 10
batch: 4096
splitting decisions: 
split level 0: [/input-8, 7116] [/input, 4742] [/input-8, 7763] [/input-8, 9799] [/input-8, 8396] [/input-8, 3509] [/input-8, 6595] [/input-8, 8856] [/input-8, 6720] [/input-8, 5137] 
best_l after optimization: -23991.462890625
beta sum per layer: [8838.169921875, 67189.8984375, 86.04536437988281]
alpha/beta optimization time: 2.344724655151367
pruning_in_iteration open status: False
ratio of positive domain = 195 / 8192 = 0.0238037109375
pruning-in-iteration extra time: 5.555152893066406e-05
Time: pickout 0.3618    branching_decision 0.0010    decision 0.0011    set_bounds 0.1799    prepare 0.1865    transfer 0.0001    finalize 0.4576    func 3.0605    solve 3.0585    add 0.2478    bab_iteration 3.8500    
Accumulated time: bab_iteration 14.0037    pickout 1.7515    decision 0.0052    branching_decision 0.0050    set_bounds 0.8192    solve 11.3144    func 14.3744    prepare 0.8215    transfer 0.0005    finalize 2.2250    add 0.6392    
max lb 2.128096580505371 min lb -5.837765693664551
Number of Verified Splits: 195 of 8192
Current worst splitting domains lb-rhs (depth):
-5.83862 (9), -5.83849 (11), -5.83849 (12), -5.83777 (13), -5.83777 (12), -5.83777 (9), -5.83760 (12), -5.83760 (11), -5.83760 (13), -5.83760 (13), -5.83760 (11), -5.83692 (9), -5.83687 (11), -5.83678 (13), -5.83678 (13), -5.83634 (11), -5.83432 (9), -5.83349 (11), -5.83333 (11), -5.83229 (12), 
Current (lb-rhs): -5.838617324829102
36718 domains visited
Length of domains: 17822
Cumulative time: 18.286400318145752

BaB round 11
batch: 4096
splitting decisions: 
split level 0: [/input-8, 415] [/input, 4208] [/input-8, 6728] [/input-8, 12228] [/input, 5047] [/input, 5690] [/input, 3835] [/input-8, 3690] [/input-8, 7619] [/input-8, 5373] 
best_l after optimization: -22745.349609375
beta sum per layer: [10001.8876953125, 75916.5078125, 87.63287353515625]
alpha/beta optimization time: 2.3457179069519043
pruning_in_iteration open status: False
ratio of positive domain = 287 / 8192 = 0.0350341796875
pruning-in-iteration extra time: 6.127357482910156e-05
Time: pickout 0.3646    branching_decision 0.0010    decision 0.0010    set_bounds 0.1814    prepare 0.1847    transfer 0.0001    finalize 0.4512    func 3.0513    solve 3.0605    add 0.3109    bab_iteration 3.9183    
Accumulated time: bab_iteration 17.9220    pickout 2.1162    decision 0.0062    branching_decision 0.0060    set_bounds 1.0006    solve 14.3749    func 17.4257    prepare 1.0062    transfer 0.0006    finalize 2.6761    add 0.9501    
max lb 1.7539334297180176 min lb -5.837602138519287
Number of Verified Splits: 287 of 8192
Current worst splitting domains lb-rhs (depth):
-5.83862 (9), -5.83849 (12), -5.83849 (11), -5.83777 (9), -5.83777 (12), -5.83777 (13), -5.83760 (12), -5.83760 (14), -5.83760 (13), -5.83760 (14), -5.83760 (11), -5.83760 (11), -5.83692 (9), -5.83687 (11), -5.83678 (13), -5.83675 (14), -5.83675 (14), -5.83634 (11), -5.83432 (9), -5.83349 (11), 
Current (lb-rhs): -5.838617324829102
44910 domains visited
Length of domains: 21631
Cumulative time: 21.971662044525146

BaB round 12
batch: 4096
splitting decisions: 
split level 0: [/input-8, 7884] [/input, 3535] [/input-8, 127] [/input-8, 9285] [/input, 4573] [/input, 5172] [/input, 619] [/input-8, 7386] [/input, 407] [/input, 5158] 
best_l after optimization: -21714.79296875
beta sum per layer: [11157.833984375, 84447.25, 91.00575256347656]
alpha/beta optimization time: 2.345489740371704
pruning_in_iteration open status: False
ratio of positive domain = 417 / 8192 = 0.0509033203125
pruning-in-iteration extra time: 6.222724914550781e-05
Time: pickout 0.6075    branching_decision 0.0010    decision 0.0011    set_bounds 0.1828    prepare 0.1839    transfer 0.0001    finalize 0.4444    func 3.0433    solve 3.0513    add 0.0827    bab_iteration 3.6853    
Accumulated time: bab_iteration 21.6072    pickout 2.7236    decision 0.0073    branching_decision 0.0070    set_bounds 1.1833    solve 17.4263    func 20.4690    prepare 1.1901    transfer 0.0006    finalize 3.1205    add 1.0329    
max lb 1.2570319175720215 min lb -5.837602138519287
Number of Verified Splits: 417 of 8192
Current worst splitting domains lb-rhs (depth):
-5.83862 (9), -5.83849 (12), -5.83849 (11), -5.83777 (12), -5.83777 (13), -5.83777 (9), -5.83760 (12), -5.83760 (11), -5.83760 (13), -5.83760 (15), -5.83760 (11), -5.83760 (14), -5.83692 (9), -5.83687 (11), -5.83678 (13), -5.83675 (14), -5.83671 (15), -5.83634 (11), -5.83432 (9), -5.83349 (11), 
Current (lb-rhs): -5.838617324829102
53102 domains visited
Length of domains: 25310
Cumulative time: 25.890129804611206

BaB round 13
batch: 4096
splitting decisions: 
split level 0: [/input, 4355] [/input-8, 5607] [/input-8, 7414] [/input-8, 620] [/input, 322] [/input-8, 12322] [/input, 4094] [/input-8, 7399] [/input, 4803] [/input-8, 7336] 
best_l after optimization: -20969.044921875
beta sum per layer: [12397.4619140625, 92065.640625, 102.13607788085938]
alpha/beta optimization time: 2.3459632396698
pruning_in_iteration open status: False
ratio of positive domain = 457 / 8192 = 0.0557861328125
pruning-in-iteration extra time: 6.198883056640625e-05
Time: pickout 0.3663    branching_decision 0.0010    decision 0.0010    set_bounds 0.4300    prepare 0.1852    transfer 0.0001    finalize 0.4478    func 3.0478    solve 3.0433    add 0.0789    bab_iteration 3.9185    
Accumulated time: bab_iteration 25.5257    pickout 3.0899    decision 0.0083    branching_decision 0.0080    set_bounds 1.6133    solve 20.4696    func 23.5168    prepare 1.3754    transfer 0.0007    finalize 3.5683    add 1.1118    
max lb 1.7203760147094727 min lb -5.830824375152588
Number of Verified Splits: 457 of 8192
Current worst splitting domains lb-rhs (depth):
-5.83862 (9), -5.83849 (11), -5.83849 (12), -5.83777 (12), -5.83777 (9), -5.83777 (13), -5.83760 (14), -5.83760 (11), -5.83760 (13), -5.83760 (15), -5.83760 (12), -5.83760 (11), -5.83692 (9), -5.83687 (11), -5.83678 (13), -5.83675 (14), -5.83671 (15), -5.83634 (11), -5.83432 (9), -5.83349 (11), 
Current (lb-rhs): -5.838617324829102
61294 domains visited
Length of domains: 28949
Cumulative time: 29.819356679916382

BaB round 14
batch: 4096
splitting decisions: 
split level 0: [/input-8, 519] [/input, 3375] [/input-8, 5004] [/input-8, 5412] [/input, 95] [/input, 5255] [/input-8, 9285] [/input-8, 12007] [/input, 5607] [/input-8, 626] 
best_l after optimization: -20313.55078125
beta sum per layer: [13910.57421875, 98705.75, 112.9248046875]
alpha/beta optimization time: 2.345202684402466
pruning_in_iteration open status: False
ratio of positive domain = 371 / 8192 = 0.0452880859375
pruning-in-iteration extra time: 6.413459777832031e-05
Time: pickout 0.3754    branching_decision 0.0010    decision 0.0010    set_bounds 0.1827    prepare 0.1872    transfer 0.0001    finalize 0.7095    func 3.3110    solve 3.0479    add 0.0790    bab_iteration 3.9292    
Accumulated time: bab_iteration 29.4549    pickout 3.4653    decision 0.0093    branching_decision 0.0089    set_bounds 1.7960    solve 23.5175    func 26.8278    prepare 1.5626    transfer 0.0008    finalize 4.2778    add 1.1908    
max lb 0.6289019584655762 min lb -5.828173637390137
Number of Verified Splits: 371 of 8192
Current worst splitting domains lb-rhs (depth):
-5.83862 (9), -5.83849 (11), -5.83849 (12), -5.83777 (13), -5.83777 (9), -5.83777 (12), -5.83760 (15), -5.83760 (14), -5.83760 (12), -5.83760 (11), -5.83760 (13), -5.83760 (11), -5.83692 (9), -5.83687 (11), -5.83678 (13), -5.83675 (14), -5.83671 (15), -5.83634 (11), -5.83432 (9), -5.83349 (11), 
Current (lb-rhs): -5.838617324829102
69486 domains visited
Length of domains: 32674
Cumulative time: 33.8743851184845

BaB round 15
batch: 4096
splitting decisions: 
split level 0: [/input, 282] [/input, 5586] [/input, 6149] [/input-8, 6088] [/input, 5995] [/input-8, 278] [/input-8, 7648] [/input, 3248] [/input-8, 9997] [/input-8, 5915] 
best_l after optimization: -19349.96875
beta sum per layer: [15308.0078125, 107266.4921875, 126.74781036376953]
alpha/beta optimization time: 2.3465425968170166
pruning_in_iteration open status: False
ratio of positive domain = 496 / 8192 = 0.060546875
pruning-in-iteration extra time: 5.793571472167969e-05
Time: pickout 0.3889    branching_decision 0.0010    decision 0.0010    set_bounds 0.1806    prepare 0.1958    transfer 0.0001    finalize 0.4614    func 3.0781    solve 3.3111    add 0.1717    bab_iteration 4.0550    
Accumulated time: bab_iteration 33.5099    pickout 3.8541    decision 0.0103    branching_decision 0.0099    set_bounds 1.9766    solve 26.8286    func 29.9059    prepare 1.7584    transfer 0.0008    finalize 4.7392    add 1.3625    
max lb 1.630810260772705 min lb -5.792659759521484
Number of Verified Splits: 496 of 8192
Current worst splitting domains lb-rhs (depth):
-5.83862 (9), -5.83849 (12), -5.83849 (11), -5.83777 (9), -5.83777 (12), -5.83777 (13), -5.83760 (12), -5.83760 (11), -5.83760 (14), -5.83760 (13), -5.83760 (11), -5.83760 (15), -5.83692 (9), -5.83687 (11), -5.83678 (13), -5.83675 (14), -5.83671 (15), -5.83634 (11), -5.83432 (9), -5.83349 (11), 
Current (lb-rhs): -5.838617324829102
77678 domains visited
Length of domains: 36274
Time out!!!!!!!!
Result: unknown in 61.2828 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001611 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/input-8): BoundConcat(name=/input-8, inputs=[/input, /26], perturbed=True)
  (/tensor): BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
  (/30): BoundSplit(name=/30, inputs=[/tensor], perturbed=True)
  (/31): BoundSplit(name=/31, inputs=[/shape], perturbed=False)
  (/32): BoundSplit(name=/32, inputs=[/shape], perturbed=False)
  (/33): BoundConstant(name=/33, value=tensor([0], device='cuda:0'))
  (/34): BoundSqueeze(name=/34, inputs=[/31, /33], perturbed=False)
  (/35): BoundConstant(name=/35, value=tensor([0], device='cuda:0'))
  (/36): BoundSqueeze(name=/36, inputs=[/32, /35], perturbed=False)
  (/37): BoundConstant(name=/37, value=tensor([0], device='cuda:0'))
  (/38): BoundUnsqueeze(name=/38, inputs=[/34, /37], perturbed=False)
  (/39): BoundConstant(name=/39, value=tensor([0], device='cuda:0'))
  (/40): BoundUnsqueeze(name=/40, inputs=[/36, /39], perturbed=False)
  (/41): BoundConcat(name=/41, inputs=[/38, /40], perturbed=False)
  (/42): BoundReshape(name=/42, inputs=[/30, /41], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/42, /18, /19], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
  (/45): BoundLinear(name=/45, inputs=[/44, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[ 2.46813273, -3.71063018,  8.47472382,  1.54106712, -4.99275398,
          3.33013988,  4.20621729, -6.17068958,  1.24827886, -7.05575085]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [2548]; unstable size 2548; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 24, 1, 2548] with unstable size 23 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /45 using full alpha [2, 9, 1, 2548] with unstable size None total_size 9 output_shape 9
layer /tensor using sparse-features alpha with shape [6541]; unstable size 6541; total size 12544 ([1, 16, 28, 28])
layer /tensor start_node /input-12 using sparse-spec alpha [2, 24, 1, 6541] with unstable size 23 total_size 64 output_shape torch.Size([64])
layer /tensor start_node /45 using full alpha [2, 9, 1, 6541] with unstable size None total_size 9 output_shape 9
layer /44 using sparse-features alpha with shape [23]; unstable size 23; total size 64 ([1, 64])
layer /44 start_node /45 using full alpha [2, 9, 1, 23] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-7.391547203063965, -0.17301559448242188, -4.871648788452148, 0.47844791412353516, -8.48147964477539, -8.528177261352539, -0.37195396423339844, -5.5474443435668945, 0.013024330139160156]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 7])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -32.38022994995117
alpha/beta optimization time: 1.2636067867279053
initial alpha-crown bounds (first 10 items): [-6.920016288757324, 0.2952747344970703, -4.534229278564453, -8.069717407226562, -8.089776039123535, 0.01453399658203125, -5.076299667358398]
